id,student_id,grade,semester,subject,content
1,1,1,1,국어,"허생전(박지원)을 읽고 작품을 수용하는 독자의 입장에서 문학작품을 해석하는 관점인 '효용론적 관점'으로 작품을 분석하여 발표함. 특히 무능력한 지배층을 대신하여 직접 나라의 문제를 해결하고 백성을 구휼하는 허생의 모습을 통해 표면적으로는 이상적인 인간의 모습을 제시했지만 빈 섬에 사람을 가둬두고 이동을 금지하는 모습은 오히려 백성의 이동의 권리를 침해할 수 있다는 점에 주목하여 한 인물이 가지는 모순에 주목하여 감상함. 문법 개념을 정리하고 관련 문제를 풀이하는 활동에 성실히 참여함. '국어의 어제와 오늘' 단원을 학습하며 국어가 변화하는 실체임을 이해하고, 변화 과정에 흥미를 느낌. 중세, 근대, 현대 국어의 음운, 표기, 문법, 어휘의 변화 양상을 분석하여 알기 쉽게 정리함."
2,1,1,1,수학,희망 진로 분야인 컴퓨터 공학과에서 함수를 이용하여 각 입력값에 따라 출력값이 나오기 때문에 함수 단원이 흥미로웠으며 출력값이 나오지 않을 때 다른 경우를 생각해보는 관점의 전환을 경우의 수에서 연습할 수 있어서 유익했다는 보고서를 제출함. 수학적 역량이 뛰어난 학생임.
3,1,1,1,영어,"교과서에 수록된 다양한 영어 지문을 읽고 해석한 후, 글의 주제에 대해 생각해보는 활동에 참여함."
4,1,1,1,한국사,"양무 운동과 메이지 유신을 비교하고 우리나라 근대화 정책이 전개된 배경, 다양한 추진 세력이 주장하는 정책의 방향의 차이를 정확히 알게 됨. 역사적 사실을 탐구하는 수행평가에서 삼국 시대부터 조선 시대까지 있었던 군역 제도, 정치 기구 등에 대해 정확히 이해함. 각 시대의 경관직과 외관직을 구별할 수 있음. 고려와 조선의 중앙 정치 기구의 역할을 정확히 알고 기술하였으며 시대별로 변화하는 향리의 지위와 역할도 알고 있음. 1학기 중간고사보다 기말고사 성적이 올라 상승세를 보임. 수행평가에서 일제시대에 있었던 대한 광복회, 독립 의군부 등의 독립운동단체의 활동 내용을 정확히 알고 구별했으며 일제의 민족 말살 통치 정책의 배경과 민중의 삶에 미친 영향을 잘 파악하고 있음. 주요 무장투쟁, 의열투쟁의 내용과 시기별 독립운동의 변동에 대해 잘 이해함. 대한민국 정부 수립 후 6.25 전쟁의 전개 과정을 맥락적으로 이해하고 전후 복구를 위해 어떤 노력을 했는지 정확하게 이해함."
5,1,1,1,통합사회,"수업에 열심히 참여하는 학생으로 학업에 대한 열의가 강함. 지역 산불이라는 주제를 선정하여 자료를 조사하고 윤리적 관점, 사회적 관점, 시간적 관점, 공간적 관점으로 분석함. 대한민국은 국토의 70%가 산지 지형인 지리적 특성상 산불이 자주 발생한다는 것을 공간적 관점을 통해 설명함. 특히 산들이 산맥으로 연결되어 있어 산불이 났을 경우 피해가 막심함을 설명함. 산불이 빈번하게 발생하는 이유를 기후 변화로 설명함. 기후변화 이외에도 시민들의 부주의로 산불이 발생하는 경우가 있음을 설명하며 자연을 보호하기 위한 정부 및 시민들의 노력이 필요함을 강조함. 상업 자본주의 (중상주의)라는 주제를 선정하여 발표함. 중상주의의 정의에 대해 경제사상사 측면에서 설명함, 중상주의가 등장하게 된 배경을 당시 정세를 설명하며 발표함. 중상주의의 최종 목표는 금과 은의 축적이었으며 당시에는 귀금속이 국가의 부를 나타낸다고 생각했었음을 설명함. 중상주의는 절대왕정을 뒷받침하는 역할을 했음을 설명함. 후발 자본주의 국가들에서는 19세기 이후에도 자국의 유치산업을 보호하기 위해 중상주의적 경제 정책들을 채택했음을 조사하여 발표함."
6,1,1,1,통합과학,"생물 다양성과 유지 단원 학습 후 인간으로 인한 지구 환경 파괴의 심각성에 대해 깨달았으며, 분리 수거와 같이 지구 환경 보전을 위해 자신이 할 수 있는 일들을 적극적으로 해나가야겠다는 결심을 하고 실천 의지를 다짐. 송전 과정에서 손실 전력을 줄이기 위해 송전 전압을 높여야 함을 이해하고 있으며, 에너지 전환 과정에서 전체 에너지의 양은 일정하지만 사용하기 힘든 형태로의 에너지 전환이 일어나기 때문에 에너지를 절약해야 한다는 점을 잘 인지함. 생물 다양성에 대해 학습한 후 생물 다양성을 유지하고 생태 환경을 보전하는 일의 중요성을 깨닫게 됨. 과학독서활동 수행평가에서 '청소년을 위한 AI 최강의 수업(김진형, 김태년)'을 읽은 후, 독후 감상문을 작성하고 발표하는 시간을 가짐. 인공지능 개발의 변천사에 대한 지식과 인공지능의 주요 원리에 대한 지식의 폭을 넓힘. 인공지능의 취약점에 대한 소개 부분이 가장 인상적이었다고 하며, 자신의 진로 희망인 정보보호전문가가 되어 취약점을 보완할 수 있는 방법을 찾아보는 연구를 해보고 싶다는 포부를 밝힘."
7,1,1,1,과학탐구실험,"과학자 마이클 패러데이의 생애와 연구를 주제로 자료를 조사한 후 짜임새 있는 글을 작성하여 제출하였고 자료를 제작해 발표함. 독서 활동을 통해 패러데이에 대해 접한 후 그의 업적을 자세히 알아보고 싶어 조사하게 되었다는 주제 선정 동기를 밝힘. 그의 생애를 소개한 후 주요 연구 업적 중 전자기 유도 현상과 패러데이 새장의 정의와 내용을 영상 자료를 활용하여 급우들이 이해하기 쉽게 설명함. 또한 뛰어난 과학적 업적에도 아이들을 위해 정기적으로 크리스마스 강연회를 개최하여 과학의 대중화에 기여한 점을 소개함. 신소재 메탄 하이드레이트에 대해 체계적으로 조사하여 완성도 높은 글을 작성하여 제출하였고 자료를 제작해 발표함. 메탄 하이드레이트의 정의와 형성 과정을 소개한 후 풍부한 매장량, 친환경적 소재 등의 강점과 안정성, 비용 측면에서의 단점을 비교하여 설명하여 수업을 풍성하게 만드는데 도움을 줌. 빛의 색에 대한 뉴턴의 결정적 실험을 이해하고 분산되었던 빛이 렌즈에 의해 백색광으로 모아지는 빛의 진행 경로를 여러 가지 색을 활용하여 정확하게 표현함. 산화 환원 반응의 원리를 이해하고 지시약 인디고 카민을 이용한 용액의 색 변화 실험을 우수하게 수행한 후 활동지를 작성함."
8,1,1,1,물리학 I,"교사와의 상호작용이 뛰어난 학생으로 늘 수업시간에 집중하는 모습을 보임. 핵분열 내용을 학습한 후 원자력 발전에 대해 흥미가 생겨 원자력 발전소의 구조, 역할 등에 대해서 탐구함. 또한 핵분열이 전기 에너지로 전환되는 과정, 감속재, 제어봉 등의 역할에 대해서 탐구함. 러더퍼드와 톰슨이 밝혀낸 원자핵의 성질과 전자의 에너지 준위에 대해 학습한 후 원자 구조에 흥미가 생겨 현대 원자구조의 근간이 되는 하이젠부르크의 불확정성 원리, 슈뢰딩거의 파동방정식 등에 대해서 탐구하였고 이를 우수하게 발표함. 첨단 과학 이야기를 조사하는 활동에서 공기방울을 자성유체에 통과시켜 자기 선속의 시간적 변화율을 유도하여 전자기 유도 현상을 일으키면 친환경적인 전기에너지 생산이 가능함을 알게 됨. 이를 통해 연구를 위해 새롭고 창의적인 아이디어를 산출하는 능력 및 적용 능력의 중요성을 깨닫게 됨. 직선 전류 주위의 자기장 모양, 방향, 세기를 알아보는 실험에서 나침반의 자침이 직선 전류에 의한 자기장과 지구 자기장의 합성 방향임을 적용하여 자기장의 방향을 직접 찾으며 분석함. 실험 결과 작성과 결과를 그래프로 변환하는 자료 해석 능력 및 자료 변환 능력을 키움. 학생 교과학습 응용사례 발표의 날(2022.12.21.)에 '유전자가위 기술의 발전과 미래-크리스퍼-캐스9 중심으로'을 수강함. 유전자 가위의 발전 과정이 가장 인상적이었다고 함. 유전자 가위라고 해서 진짜 가위를 사용하는 것이 아니라, 우리몸의 면역반응을 이용해서 유전자를 편집하는 기술이란 것을 알게됨"
9,1,1,1,체육,"스스로 문제를 해결하려는 자세가 좋으며 학습활동에 자신감이 있으며, 남의 의견을 존중할 줄 알고 단체 활동에 매우 적극적인 태도를 지녔음. 신체가 건강하고 운동 신경이 뛰어나 체육 활동에도 남다른 재능을 보여 매 수업 시간 최선을 다함. 농구 종목의 레이업 슛 수행평가에서 원하는 결과를 이뤄낼 만큼 활동 시간에도 매우 성실한 학생임. 민첩성과 순발력이 요구되는 난도 높은 줄넘기 2단 뛰기 수행평가에서 올바른 손목 스냅과 정확한 점프 폭 등을 구사하며 높은 실력을 보여줌. 특히. 탁구 스트로크 기술의 습득 속도가 빠르며 기초체력이 좋아 급우들과 하는 탁구 경기에서도 좋은 모습을 보였으며 기본적인 서비스를 잘 구사하여 탁구 종목에서의 자신을 보였음. 또한, 심신 단련과 건강한 생활 습관 형성을 바탕으로 한 요가 수업에서 “전사 자세""와 ""나무 자세""를 끊임없이 노력한 결과 요가 수행평가에서 자신이 원하는 결과를 이뤄냄. 체육 활동에서 어려움이 있더라도 끝까지 해내려는 의지가 매우 강한 학생임."
10,1,1,1,음악,"열의와 흥미를 가지고 수업시간에 적극적으로 참여하고 음악을 접근함에 있어 즐거운 마음을 갖고 다가가는 모습을 보여주고 있음. 여러 악기들을 수용하고 왕산악이 중국에서 들여온 7현금을 개량한 거문고를 통한 고구려 음악의 발전과 백제 금동대향로에 새겨진 5명의 악사와 악기를 보며 백제시대의 음악, 우륵이 가야금을 신라에 전파하여 궁중과 민간에 영향을 주었던 신라의 음악을 통해 삼국시대의 음악을 잘 파악해 낼 줄 아는 학생임. 기타 연주에 관심이 많고 음악을 진심으로 즐기며 좋아하는 학생임. 첫 시간에 배운 코드의 다이어그램을 정확히 이해하여 새로운 코드를 스스로 잡아 연주하였고 선생님의 설명에 집중하는 태도가 돋보임. 기타 코드를 연결하는 손 모양이 자연스러워 곡의 흐름이 안정적이었으며, 팝송 '아임 유어 스'의 8비트 다운 업 스트로크를 정확히 인지하여 연주함. 특히, 완성도 높은 연주를 위해 한 곡을 꾸준히 연습하는 열정이 남달랐고, 급우들 앞에서 자신감 있게 발표하여 많은 박수를 받았던 점이 기억에 남음."
11,1,1,1,미술,"미술읽기 시간에 그래비티 아티스트, 길거리 예술가를 주제로 한 다큐멘터리 영상과 자연스러움에 관한 작품을 감상하고 이에 대한 자신의 의견을 작성함, 시각디자인의 개념을 이해하고 정보전달력과 시각적 심리를 고려하여 개성있는 이모티콘을 제작함. 이모티콘과 그 쓰임에 대해서 고민해보고 주제와 자연스럽게 연결되도록 연출함. '아몬드(손원평)'을 읽고 이에 대한 감상을 추상 입체 조형물로 완성함. 사랑을 처음 느낄 때의 주인공의 마음 속을 입체적으로 표현함."
12,1,1,2,국어,"허생전(박지원)을 읽고 작품을 수용하는 독자의 입장에서 문학작품을 해석하는 관점인 '효용론적 관점'으로 작품을 분석하여 발표함. 특히 무능력한 지배층을 대신하여 직접 나라의 문제를 해결하고 백성을 구휼하는 허생의 모습을 통해 표면적으로는 이상적인 인간의 모습을 제시했지만 빈 섬에 사람을 가둬두고 이동을 금지하는 모습은 오히려 백성의 이동의 권리를 침해할 수 있다는 점에 주목하여 한 인물이 가지는 모순에 주목하여 감상함. 문법 개념을 정리하고 관련 문제를 풀이하는 활동에 성실히 참여함. '국어의 어제와 오늘' 단원을 학습하며 국어가 변화하는 실체임을 이해하고, 변화 과정에 흥미를 느낌. 중세, 근대, 현대 국어의 음운, 표기, 문법, 어휘의 변화 양상을 분석하여 알기 쉽게 정리함."
13,1,1,2,수학,희망 진로 분야인 컴퓨터 공학과에서 함수를 이용하여 각 입력값에 따라 출력값이 나오기 때문에 함수 단원이 흥미로웠으며 출력값이 나오지 않을 때 다른 경우를 생각해보는 관점의 전환을 경우의 수에서 연습할 수 있어서 유익했다는 보고서를 제출함. 수학적 역량이 뛰어난 학생임.
14,1,1,2,영어,"교과서에 수록된 다양한 영어 지문을 읽고 해석한 후, 글의 주제에 대해 생각해보는 활동에 참여함."
15,1,1,2,한국사,"양무 운동과 메이지 유신을 비교하고 우리나라 근대화 정책이 전개된 배경, 다양한 추진 세력이 주장하는 정책의 방향의 차이를 정확히 알게 됨. 역사적 사실을 탐구하는 수행평가에서 삼국 시대부터 조선 시대까지 있었던 군역 제도, 정치 기구 등에 대해 정확히 이해함. 각 시대의 경관직과 외관직을 구별할 수 있음. 고려와 조선의 중앙 정치 기구의 역할을 정확히 알고 기술하였으며 시대별로 변화하는 향리의 지위와 역할도 알고 있음. 1학기 중간고사보다 기말고사 성적이 올라 상승세를 보임. 수행평가에서 일제시대에 있었던 대한 광복회, 독립 의군부 등의 독립운동단체의 활동 내용을 정확히 알고 구별했으며 일제의 민족 말살 통치 정책의 배경과 민중의 삶에 미친 영향을 잘 파악하고 있음. 주요 무장투쟁, 의열투쟁의 내용과 시기별 독립운동의 변동에 대해 잘 이해함. 대한민국 정부 수립 후 6.25 전쟁의 전개 과정을 맥락적으로 이해하고 전후 복구를 위해 어떤 노력을 했는지 정확하게 이해함."
16,1,1,2,통합사회,"수업에 열심히 참여하는 학생으로 학업에 대한 열의가 강함. 지역 산불이라는 주제를 선정하여 자료를 조사하고 윤리적 관점, 사회적 관점, 시간적 관점, 공간적 관점으로 분석함. 대한민국은 국토의 70%가 산지 지형인 지리적 특성상 산불이 자주 발생한다는 것을 공간적 관점을 통해 설명함. 특히 산들이 산맥으로 연결되어 있어 산불이 났을 경우 피해가 막심함을 설명함. 산불이 빈번하게 발생하는 이유를 기후 변화로 설명함. 기후변화 이외에도 시민들의 부주의로 산불이 발생하는 경우가 있음을 설명하며 자연을 보호하기 위한 정부 및 시민들의 노력이 필요함을 강조함. 상업 자본주의 (중상주의)라는 주제를 선정하여 발표함. 중상주의의 정의에 대해 경제사상사 측면에서 설명함, 중상주의가 등장하게 된 배경을 당시 정세를 설명하며 발표함. 중상주의의 최종 목표는 금과 은의 축적이었으며 당시에는 귀금속이 국가의 부를 나타낸다고 생각했었음을 설명함. 중상주의는 절대왕정을 뒷받침하는 역할을 했음을 설명함. 후발 자본주의 국가들에서는 19세기 이후에도 자국의 유치산업을 보호하기 위해 중상주의적 경제 정책들을 채택했음을 조사하여 발표함."
17,1,1,2,통합과학,"생물 다양성과 유지 단원 학습 후 인간으로 인한 지구 환경 파괴의 심각성에 대해 깨달았으며, 분리 수거와 같이 지구 환경 보전을 위해 자신이 할 수 있는 일들을 적극적으로 해나가야겠다는 결심을 하고 실천 의지를 다짐. 송전 과정에서 손실 전력을 줄이기 위해 송전 전압을 높여야 함을 이해하고 있으며, 에너지 전환 과정에서 전체 에너지의 양은 일정하지만 사용하기 힘든 형태로의 에너지 전환이 일어나기 때문에 에너지를 절약해야 한다는 점을 잘 인지함. 생물 다양성에 대해 학습한 후 생물 다양성을 유지하고 생태 환경을 보전하는 일의 중요성을 깨닫게 됨. 과학독서활동 수행평가에서 '청소년을 위한 AI 최강의 수업(김진형, 김태년)'을 읽은 후, 독후 감상문을 작성하고 발표하는 시간을 가짐. 인공지능 개발의 변천사에 대한 지식과 인공지능의 주요 원리에 대한 지식의 폭을 넓힘. 인공지능의 취약점에 대한 소개 부분이 가장 인상적이었다고 하며, 자신의 진로 희망인 정보보호전문가가 되어 취약점을 보완할 수 있는 방법을 찾아보는 연구를 해보고 싶다는 포부를 밝힘."
18,1,1,2,과학탐구실험,"과학자 마이클 패러데이의 생애와 연구를 주제로 자료를 조사한 후 짜임새 있는 글을 작성하여 제출하였고 자료를 제작해 발표함. 독서 활동을 통해 패러데이에 대해 접한 후 그의 업적을 자세히 알아보고 싶어 조사하게 되었다는 주제 선정 동기를 밝힘. 그의 생애를 소개한 후 주요 연구 업적 중 전자기 유도 현상과 패러데이 새장의 정의와 내용을 영상 자료를 활용하여 급우들이 이해하기 쉽게 설명함. 또한 뛰어난 과학적 업적에도 아이들을 위해 정기적으로 크리스마스 강연회를 개최하여 과학의 대중화에 기여한 점을 소개함. 신소재 메탄 하이드레이트에 대해 체계적으로 조사하여 완성도 높은 글을 작성하여 제출하였고 자료를 제작해 발표함. 메탄 하이드레이트의 정의와 형성 과정을 소개한 후 풍부한 매장량, 친환경적 소재 등의 강점과 안정성, 비용 측면에서의 단점을 비교하여 설명하여 수업을 풍성하게 만드는데 도움을 줌. 빛의 색에 대한 뉴턴의 결정적 실험을 이해하고 분산되었던 빛이 렌즈에 의해 백색광으로 모아지는 빛의 진행 경로를 여러 가지 색을 활용하여 정확하게 표현함. 산화 환원 반응의 원리를 이해하고 지시약 인디고 카민을 이용한 용액의 색 변화 실험을 우수하게 수행한 후 활동지를 작성함."
19,1,1,2,물리학 I,"교사와의 상호작용이 뛰어난 학생으로 늘 수업시간에 집중하는 모습을 보임. 핵분열 내용을 학습한 후 원자력 발전에 대해 흥미가 생겨 원자력 발전소의 구조, 역할 등에 대해서 탐구함. 또한 핵분열이 전기 에너지로 전환되는 과정, 감속재, 제어봉 등의 역할에 대해서 탐구함. 러더퍼드와 톰슨이 밝혀낸 원자핵의 성질과 전자의 에너지 준위에 대해 학습한 후 원자 구조에 흥미가 생겨 현대 원자구조의 근간이 되는 하이젠부르크의 불확정성 원리, 슈뢰딩거의 파동방정식 등에 대해서 탐구하였고 이를 우수하게 발표함. 첨단 과학 이야기를 조사하는 활동에서 공기방울을 자성유체에 통과시켜 자기 선속의 시간적 변화율을 유도하여 전자기 유도 현상을 일으키면 친환경적인 전기에너지 생산이 가능함을 알게 됨. 이를 통해 연구를 위해 새롭고 창의적인 아이디어를 산출하는 능력 및 적용 능력의 중요성을 깨닫게 됨. 직선 전류 주위의 자기장 모양, 방향, 세기를 알아보는 실험에서 나침반의 자침이 직선 전류에 의한 자기장과 지구 자기장의 합성 방향임을 적용하여 자기장의 방향을 직접 찾으며 분석함. 실험 결과 작성과 결과를 그래프로 변환하는 자료 해석 능력 및 자료 변환 능력을 키움. 학생 교과학습 응용사례 발표의 날(2022.12.21.)에 '유전자가위 기술의 발전과 미래-크리스퍼-캐스9 중심으로'을 수강함. 유전자 가위의 발전 과정이 가장 인상적이었다고 함. 유전자 가위라고 해서 진짜 가위를 사용하는 것이 아니라, 우리몸의 면역반응을 이용해서 유전자를 편집하는 기술이란 것을 알게됨"
20,1,1,2,체육,"스스로 문제를 해결하려는 자세가 좋으며 학습활동에 자신감이 있으며, 남의 의견을 존중할 줄 알고 단체 활동에 매우 적극적인 태도를 지녔음. 신체가 건강하고 운동 신경이 뛰어나 체육 활동에도 남다른 재능을 보여 매 수업 시간 최선을 다함. 농구 종목의 레이업 슛 수행평가에서 원하는 결과를 이뤄낼 만큼 활동 시간에도 매우 성실한 학생임. 민첩성과 순발력이 요구되는 난도 높은 줄넘기 2단 뛰기 수행평가에서 올바른 손목 스냅과 정확한 점프 폭 등을 구사하며 높은 실력을 보여줌. 특히. 탁구 스트로크 기술의 습득 속도가 빠르며 기초체력이 좋아 급우들과 하는 탁구 경기에서도 좋은 모습을 보였으며 기본적인 서비스를 잘 구사하여 탁구 종목에서의 자신을 보였음. 또한, 심신 단련과 건강한 생활 습관 형성을 바탕으로 한 요가 수업에서 “전사 자세""와 ""나무 자세""를 끊임없이 노력한 결과 요가 수행평가에서 자신이 원하는 결과를 이뤄냄. 체육 활동에서 어려움이 있더라도 끝까지 해내려는 의지가 매우 강한 학생임."
21,1,1,2,음악,"열의와 흥미를 가지고 수업시간에 적극적으로 참여하고 음악을 접근함에 있어 즐거운 마음을 갖고 다가가는 모습을 보여주고 있음. 여러 악기들을 수용하고 왕산악이 중국에서 들여온 7현금을 개량한 거문고를 통한 고구려 음악의 발전과 백제 금동대향로에 새겨진 5명의 악사와 악기를 보며 백제시대의 음악, 우륵이 가야금을 신라에 전파하여 궁중과 민간에 영향을 주었던 신라의 음악을 통해 삼국시대의 음악을 잘 파악해 낼 줄 아는 학생임. 기타 연주에 관심이 많고 음악을 진심으로 즐기며 좋아하는 학생임. 첫 시간에 배운 코드의 다이어그램을 정확히 이해하여 새로운 코드를 스스로 잡아 연주하였고 선생님의 설명에 집중하는 태도가 돋보임. 기타 코드를 연결하는 손 모양이 자연스러워 곡의 흐름이 안정적이었으며, 팝송 '아임 유어 스'의 8비트 다운 업 스트로크를 정확히 인지하여 연주함. 특히, 완성도 높은 연주를 위해 한 곡을 꾸준히 연습하는 열정이 남달랐고, 급우들 앞에서 자신감 있게 발표하여 많은 박수를 받았던 점이 기억에 남음."
22,1,1,2,미술,"미술읽기 시간에 그래비티 아티스트, 길거리 예술가를 주제로 한 다큐멘터리 영상과 자연스러움에 관한 작품을 감상하고 이에 대한 자신의 의견을 작성함, 시각디자인의 개념을 이해하고 정보전달력과 시각적 심리를 고려하여 개성있는 이모티콘을 제작함. 이모티콘과 그 쓰임에 대해서 고민해보고 주제와 자연스럽게 연결되도록 연출함. '아몬드(손원평)'을 읽고 이에 대한 감상을 추상 입체 조형물로 완성함. 사랑을 처음 느낄 때의 주인공의 마음 속을 입체적으로 표현함."
23,1,2,1,독서,"수업 시간에 집중하며 적극적으로 참여함. 수업을 통해 다양한 분야의 글을 비판적으로 이해하며, 문학, 인문, 사회, 과학, 기술 등 다양한 주제를 주체적으로 읽고자 하는 모습을 보임. 또한 글의 다양성과 깊이 있는 이해를 통해 종합적인 독서 능력을 성장시킴. 또한 지문의 맥락과 글의 특성을 고려하여 적절한 독해 전략을 선택하고 전략적으로 글을 읽어나가는 능력을 갖춤. 또한 글의 구조와 전개 방식을 파악하며 글의 주제를 정확하게 파악하는 모습을 보임. 신중한 태도로 지문을 분석하여 스스로 이해하고자 하는 학습 태도가 우수한 학생으로 사실적 이해를 바탕으로 글쓴이의 논리와 사고를 이해하고자 하는 모습을 보임. '3D 합성 영상', '혈액응고와 비타민K의 기능', '항미생물 화학제의 작용'등의 세부 내용의 중요도를 판정하며 요약 정리하였으며 주요 단어를 중심으로 내용을 도식화하여 파악함."
24,1,2,1,문학,"문학 작품 감상 후 작품에 대한 이해를 바탕으로 자신만의 주제를 정하여 작품을 창작하는 활동에서 아는 것과 행동이 일치해야 한다는 것을 주제로 시를 창작함. 아무리 많은 지식을 알고 있어도 행하지 않으면 소용이 없으며, 아는 것을 실천하지 않는 자들은 원숭이와 다를 바 없다며 실천 없는 학문 수양을 비판함. 은유법, 설의법 등의 표현 방법을 활용하여 주제의식을 효과적으로 드러냄. 이를 통해 학생이 다양한 시의 표현법을 이해하고 있으며 이를 활용하여 시를 창작할 줄 아는 작문능력을 갖추었음을 확인함. 수업 시간에 다양한 문학을 학습하고 장르적 특징과 형상화 방식을 분석하는 활동을 함. 문학 작품 감상을 통해 심층적 의미를 분석하고 자신의 삶과 현대 사회의 모습에 비추어 고찰하는 면모를 보임. 작품을 공감적, 비판적, 창의적으로 수용하고 그 결과를 바탕으로 상호 소통함. 다양한 매체로 구현된 작품의 창의적 표현 방법과 심미적 가치를 문학적 관점에서 수용하고 소통함."
25,1,2,1,수학 I,수업 내용을 빠짐없이 노트 정리하는 학생으로 지루할 수 있는 수업도 웃으며 수업을 듣는 모습에서 수학을 즐기는 학생임을 알 수 있음. 지수와 로그 단원에서 로그의 밑 조건과 진수 조건을 고려하여 문제를 풀 수 있음. 삼각함수 단원에서 삼각함수의 그래프에 대해 배우며 각에 대한 동경이 한 바퀴 돌 때마다 제자리로 돌아온다는 사실을 바탕으로 삼각함수의 주기성을 찾아냄. 또한 삼각함수 단원에서 실세계 활용 문제를 풀며 주기성을 갖는 다양한 현상을 삼각함수를 이용하여 해결하는 경험을 함. 등차수열과 등비수열 단원에서 수열의 합과 수열의 일반항 사이의 관계를 파악하여 수열의 합 공식을 스스로 도출해냄.
26,1,2,1,수학 Ⅱ,"수업 중 '미분법의 발견과 분쟁'이라는 글을 읽고 같은 시기에 다른 수학자에게서 동시에 발견된 미분의 개념이 각각의 장단점을 갖는다는 것에 흥미를 표함. 함수의 연속 단원에서 최대, 최소 정리를 배우며 해당 명제를 단순히 받아들이는 것이 아니라 반례가 있지 않을까 의심하고, 다양한 그래프를 그려보며 명제가 의미하는 바를 완벽히 파악하는 경험을 함. 미분계수와 도함수 단원에서 미분계수가 평균변화율의 극한으로 정의된다는 것을 알고, 함수의 극한의 개념과 연관지어 미분계수가 항상 존재하지 않을 수 있음을 스스로 파악하며 미분가능한 함수와 미분불가능한 함수의 성질을 도출해냄. 정적분 단원에서 정적분과 그래프로 둘러싸인 넓이 사이의 관계를 파악한 뒤, 점대칭 함수와 선대칭 함수의 그래프를 바탕으로 정적분을 쉽게 계산하는 방식을 일반화해냄."
27,1,2,1,영어 I,자신의 의견을 자유롭게 발표하는 활동을 통해 자신에게 큰 영향을 준 인물로 에디슨을 소개함. 자신의 생각을 영어로 조리있게 밝힐 줄 아는 능력이 있으며 적절한 어휘와 구문을 활용하여 청자에게 이해시킬 수 있는 능력이 있음.
28,1,2,1,영어Ⅱ,다양한 주제 중 우주 식량 개발에 대한 투자에 대한 찬성의견을 발표하는 활동을 함. 자신만의 논리구조를 설득력 있게 제시함. 자신의 생각을 영어로 조리있게 밝힐 줄 아는 능력이 있으며 적절한 어휘와 구문을 활용하여 청자에게 이해시킬 수 있는 능력이 있음.
29,1,2,1,화학 I,"'탄산칼슘과 염산의 반응', '식초 속 아세트산 질량' 실험을 수행함. 몰, 화학반응식의 계수, 몰농도 등 이론 수업에서 배운 내용을 실험 과정에 직접 적용하여 보고서를 작성함. 원자의 구조를 이해하고 가려막기 효과로 인해 생기는 유효 핵전하량 개념을 이온화에너지, 원자반지름에 적용해 같은 주기와 같은 족에서 원자번호가 증가할수록 어떤 경향을 가지는지 논리적으로 설명할 수 있음"
