id,student_id,grade,semester,subject,content
62,1,3,2,언어와 매체,"국어 문법 학습에 대한 높은 흥미와 동기를 가지고 지속적으로 학습함. 문법 현상에 대한 호기심과 탐구 정신을 바탕으로 자발적으로 추가 학습을 하며, 문법적 지식을 심화함. 뿐만 아니라 역사적 실체로서 국어의 변화를 이해하고 탐구하며, 음운 변동과 문법 요소를 탐구하여 언어생활에 활용할 줄 앎."
63,1,3,2,미적분,"평소 수업시간 중 교사의 질의에 다양한 방법으로 접근하여 문제를 해결하였으며 이해가 가지 않는 부분은 따로 정리하는 등 수학에 흥미와 자신감이 있고, 문제를 끝까지 해결하려는 끈기가 있는 학생임. 교과서 도함수의 활용 중단원 발전 문제 풀이에 자원하여 속도, 가속도의 관계식을 알고 물체가 포물선운동을 할때 최고높이 및 지면에 닿을때 속도를 구해냄. 평상시 많은 양의 계산을 접하며 수학공부를 생활화하고 있으며 함수의 연속, 미분, 적분 등 교과서에서 제시된 생각나누기 및 단원평가 문제를 풀이하고 급우들과 토론하는 등 수학적 공감대를 형성함. 미분의 역사적 발생의 원리에 맞춰 라이프니츠와 뉴턴의 미분 접근법의 차이를 이해하며 극한을 이용한 미분의 정의를 통하여 지수, 로그, 삼각함수 등 초월함수의 미적분과 관련된 여러 공식을 증명하고 활용함"
64,1,3,2,확률과 통계,"성실한 참여를 보여주는 학생으로 교사의 질문에 적극적으로 응답하여 수업 분위기 향상에 도움을 줌. 처음 접하는 개념을 쉽게 이해하며 고난도 문제에 끈기 있게 도전함. 자율 탐구로 야구선수 평가 지표 중 하나인 대체 선수 대비 승리 기여도(WAR)를 조사함. 평소 야구를 좋아하고 이 지표가 어떻게 산정되는지 알고 싶어 주제로 택했다고 함. 대체 선수 대비 승리 기여도의 의미를 설명하였으며 지표 산정 시 고려해야 할 요소들로 야구장의 크기, 수비, 포지션 등이 있음을 알게 되었다고 함. 투수와 불펜 투수의 경우도 다르게 산정해야 한다고 하였으며 그 차이를 언급함. 종합적으로 다른 모든 지표들은 이 대체 선수 대비 승리 기여도를 위해 존재한다고도 할 수 있다고 함. 탐구를 통해 평소 궁금했던 세이버매트릭스를 자세히 알아볼 수 있어서 유익했다는 소감을 밝힘."
65,1,3,2,영어 독해와 작문,"영어 독해 및 작문 실력을 키우고자 인문, 사회, 과학, 및 예술 분야와 관련된 다양한 영어 독해 지문을 읽고 빈칸의 내용을 추론하여 영어로 완성해보거나 주제문을 작성하는 활동에 참여함. 환경 문제 해결을 위한 재활용 프로그램의 한계에 대해 설명하는 영어 독해 지문을 읽고 지문 속 빈칸의 내용을 추론하여 영어로 완성하기 활동에 참여하여 추론 능력 및 작문 실력을 보여줌. 또한, 운송 수단으로서의 자전거의 역할에 대해 다룬 지문을 학습한 후, 이를 환경 문제와 연관지어 독후 작문 활동 시간에 '우리나라의 자전거 인프라'라는 주제로 에세이를 작성함. 단어 및 표현의 품사와 의미를 정확하게 이해하고 있어야 완벽한 글쓰기가 가능한 활동에서 두각을 드러내었으며, 수업 중의 작문 활동에 적극적으로 참여하는 모습을 높이 평가함."
66,1,3,2,철학,"'자유롭다는 것, 그것은 어떤 장애물도 만나지 않는 것인가?'라는 주제에 대해 그렇지 않다는 자신의 견해를 발표함. 사람은 자신이 원하는 대로 행동할 때 장애물을 마주치게 되듯이 언제든지 장애물을 맞닥뜨릴 수 있으므로 그 과정에서 자유롭게 문제를 해결할 수 있다는 논지로 자신의 의견을 뒷받침함. '나는 누구인가'라는 물음에 현재 학업에 열중하면서 변화된 자신을 긍정적으로 소개하는 것으로 답함. 학생 자신은 대입 준비 과정에서 시간 관리, 컨디션 조절 등 자기 관리 능력이 증진되었고, 학업에 대해 좌절하는 순간, 실패에 대해 의연하게 대처할 수 있게 되었으며, 논리적인 사고가 생겼다고 함. '바람직한 사회는 어떤 사회인가?'라는 수업 주제에 대해 '모든 사람이 검증된 정보만을 믿고 이성적으로 판단해 상호 존중하는 사회'라고 답하며, 자기 자신은 상대를 존중하고 섣부른 판단을 하지 않는 사람이 되고 싶다는 생각도 밝힘. '생활 수칙 만들기' 수업에서 침묵, 규율, 결단, 정직, 중용, 평정을 지켜야 할 덕목으로 선정하고 자신의 급한 성격을 고치고 싶기 때문이라고 덕목 선정 사유를 밝힘. 학생 교과학습 응용사례 발표의 날(2024.07.15.) 1교시에 '우리는 왜 노래를 못 부를까?'라는 흥미로운 제목의 강의를 선택하여 수강함. 성대의 해부학적 구조와 소리를 내는 원리를 알게 되어 강의에 더욱 집중하는 모습을 보였으며 강의를 통해 배운 원리와 호흡법을 노래를 부를 때 활용해야겠다고 이야기함. 2교시에는 '우생학과 이에 대한 생물학적 비판'이라는 강의를 수강하여 현대 과학의 과점에서 복수인종설, 골상학, 우생학 등의 학설을 살펴보고 각 주장의 잘못된 점에 대해 과학적인 반박을 제시할 수 있음에 매우 흥미를 느껴 인종 차별이 근거 없는 사회적 문제임을 다시 한 번 깨달음."
67,1,3,2,심화 국어,"'서울, 1964년 겨울(김승옥)'을 선정하여 분석을 함. 인간관계 단절과 고독, 소외에 대해 적나라하게 드러낸 작품을 읽으며 작가가 중요하게 다루는 가치는 인간관계 회복임을 이해하게 됨. 사회가 서로에 대해 무관심해지고 서로를 근거 없이 물어뜯기만 하는 것에 안타까움을 느끼며 이 문제를 해결하기 위한 방안에 대해 작품과 연계시켜 생각해 보는 계기를 마련함. 글에서 자신과 사회의 문제를 해결하는 방법이나 필자의 생각에 대한 대안을 찾으며 읽음. 콤프턴 효과에 관한 지문을 읽고 활동지를 작성 (2024.07.16.)함. 빛이 파동이라 여겨지는 시기에 콤프턴은 빛인 X선을 탄소 표적에 쪼여 산란시키는 실험을 했는데, 그의 실험 결과는 X선을 파동만으로 간주하는 이론으로는 설명이 되지 않았고, 그의 실험에서 탄소 표적에서 산란한 빛은 콤프턴 이동이라 불리는 값만큼 이동한 파장을 가졌다고 요약함. 그는 이러한 현상을 운동량과 에너지 전달로 해석했는데 이것은 빛을 입자로 보는 광양자설과 부합했으며, 그의 실험은 빛이 파동과 입자의 성질을 모두 갖는다는 것을 모두가 인정하는 데 중요한 공헌을 했다고 정리함. 빛의 이중성에 관련된 다른 연구나 실험에 대해 추가로 탐구해 보고 싶다는 목표를 설정함."
68,1,3,2,심화 영어 독해 I,"정보를 주는 글, 문학, 에세이, 신문기사 등 다양한 장르의 영어 독해 지문을 읽고 주제와 관련 있는 핵심어를 찾아 요지를 파악하고 글의 주제 및 빈칸 추론 내용을 영작하는 쓰기 활동에 참여함. 일상생활에서 영어의 필요성을 깨닫고 점차 영어 공부에 대한 흥미를 키움."
69,1,3,2,세계 문제와 미래 사회,"이주민 문제를 주제로 심도 있는 탐구를 진행하였으며, 최근 이주민 문제가 점점 심각해지고 있음을 인식하고 이를 주제로 삼음. 문제의 핵심으로는 외국인 노동자에 대한 차별과 불법 체류 문제를 악용한 임금 착취가 있으며, 이주민의 강력 범죄율이 내국인보다 높은 현상도 언급됨. 이러한 문제들은 이주민에 대한 사회적 편견과 법적 미비로 인한 것이며, 인권과 공정한 대우의 부족을 원인으로 지적함. 해결 방안으로 이주노동자들의 인권을 보호하고 부당한 처우를 개선할 수 있는 국가기관의 설립을 제안함. 또한, 저출산 시대에 이주민을 단순한 사회 문제가 아니라 귀중한 인적 자원으로 인식하고 적극적으로 활용해야 한다고 강조함. 발표는 내용을 풍부하고 자연스럽게 전달하였으며, 이주민 문제에 대한 균형 잡힌 시각과 실질적인 해결 방안을 제시한 점이 인상적임."
70,1,3,2,생명과학 Ⅱ,"광합성 단원에서 광합성 색소에 대해 학습한 후, 시금치를 이용한 광합성 색소 추출 실험 활동에 적극적으로 참여함. 시금치와 아세톤을 막자사발에 넣고 잘게 으깨며 시금치 색소추출액을 진하게 추출하는 데 기여함. 광합성 색소가 전개됨을 직접 확인할 수 있어서 의미 있었다는 소감을 밝힘. 수업 중 과학 기사 분석하기 활동에서 암 치료 도구로 활용 가능한 수리종양학을 소개하는 기사를 읽고, 암 진행을 수학적으로 계산하는 수리종양학에 대해 알게 되는 계기가 됨. 수리모델을 이용하여 암을 진단하고 예측 가능하다는 점이 신기하다고 느꼈으며, 기술이 상용화되어 암으로 고통받는 많은 환자들을 하루 빨리 치료할 수 있게 되기를 소망한다고 밝힘."
71,1,3,2,지구과학 Ⅱ,"지구과학 수업에 적극적으로 참여하였으며, 특히 천문 단원에 대하여 흥미를 보임."
72,1,3,2,정보 통신,"정보과학기술의 유용성을 창의적 아이디어 제공, 문제 해결, 화재 및 사고 현장에서의 드론 활용, 군사훈련 및 게임에서의 가상현실과 증강현실 등 다양한 예시를 통해 잘 설명했음. 부정적 영향보다는 긍정적 측면을 강조한 이 학생의 주장은 기술 발전의 중요성과 혜택을 잘 이해하고 있으며, 이를 통해 더욱 발전된 사회를 기대하고 있음을 보여주었음."
73,1,3,2,기하,"원뿔을 절단하여 포물선, 타원, 쌍곡선을 얻어내고 각각의 이차곡선이 좌표평면에서 나타내는 방정식을 유도할 수 있음. 기하와 대수의 연결성을 경험하고 이차곡선의 실생활 활용을 통해 수학의 유용성과 가치를 인식하는 모습을 보임. 포물선, 타원, 쌍곡선의 정의를 알며, 정의를 이용하여 포물선을 접어보는 활동을 수행함. 쌍곡선은 두 초점으로부터 거리의 차가 일정한 집합이라는 정의를 잘 이해하고 있으며, 이를 통해 원 밖의 한 점을 잡아 접선들을 접어 쌍곡선의 형태를 완성시킴. 잡은 점과 원의 중심이 쌍곡선의 두 초점이 됨을 정의를 통해 설명할 수 있는 모습을 통해 수학적 의사소통능력의 신장을 일궈냄."
74,1,3,2,과학과제 연구,"최종 결과물로 '수면 시간과 학습 효율의 상관관계'라는 제목의 탐구보고서를 작성 (2023.11.24.) 함. 본인의 개인적인 경험에 따르면 수면 시간이 덜 확보된 날에 오히려 공부 효율이 좋고 집중력이 올라가는 날들이 더 많았던 경우가 있었는데, 대부분 많은 사람들의 경우 효율 있는 공부를 하려면 수면시간을 많이 확보하라고 주장하는 것에 대해 궁금증이 생겨 탐구를 진행하게 되었다고 함. 이에 3주간 객관적인 자료를 수집하고 이를 바탕으로 수면과 학습 효율 사이의 상관관계를 직접 비교해 보는 등, 과학적으로 문제해결을 위해 노력하는 모습을 보임. 도서 분석 활동으로는 '인포그래픽으로 보는 우주 탄생의 비밀(벤 길리랜드)' (2023.05.19.)를 읽고 부족했던 천체에 대한 지식을 충족시키는 발판이 되었다고 함. 과학자들의 경험하는 수많은 시행착오들과 그것을 극복하는 과정을 보며 감탄하였고, 암흑물질과 같은 새로운 대해서도 알게 되어 매우 유익한 시간이었다고 함. '부분과 전체(하이젠베르크)' (2023.09.08.)를 읽고는 세상의 숨겨진 진리를 탐구하는 과학자들의 모습을 보며, 철학과의 연관성에 대해서 생각해보았다고 함."
75,1,3,2,스포츠 생활,"주어진 운동 과제를 수행하고자 적극적으로 수업에 참여하며 다양한 기능을 습득하기 위해서 긍정적인 태도로 도전하는 학생임. 개인 기록 향상을 위해 배구 언더오버 토스 수업 목표를 달성하는 것에 그치지 않고 기능적으로 발전하고자 노력하여 스스로 세운 목표를 달성할 수 있는 학생임. 학급 친구들과 협력하며 팀 스포츠인 축구 및 족구 운동 과제를 연습하고 문제를 해결하려는 모습이 돋보임. 또한, 탁구 스트로크와 배드민턴 서비스와 같은 운동기능 연습에서 실패를 경험하더라도 포기하지 않고 이를 극복하는 자세를 보임. 적극적인 태도를 바탕으로 배울 수 있는 것을 습득하는 과정에 스스럼이 없는 학생이며, 어려운 난이도의 운동 수행 과제를 직면하였을 때, 포기보다는 긍정적인 태도로 도전하고자 하는 의지가 강함. 꾸준하게 노력하며 점진적으로 발전하는 모습으로 보아 성실한 학생임을 알 수 있음."
76,1,3,2,운동과 건강,"운동과 건강 수업 중 배드민턴 수업에서 하이클리어 기술을 배우며 셔틀콕을 높은 타점에서 멀리 보내는 데 중점을 두고 연습함. 처음에는 셔틀콕을 멀리 보내는 것을 매우 어려워했으나, 교사의 지도와 반복적인 연습을 통해 점차 향상됨. 하이클리어 기술을 꾸준히 연습하여 셔틀콕을 멀리 정확하게 보낼 수 있게 되었고, 다양한 기술과 융합하여 이를 통해 경기 운영 능력도 크게 향상됨. 밝고 최선을 다해 열심히 참여 하는 모습이 돋보이는 우수한 학생임."
77,2,1,1,한국사,"조선 시대 문화유산 발표에서 경복궁을 조사하여 발표함. 경복궁의 구조와 배치, 경복궁 창건과 중건의 역사적 배경, 주요 건물과 관련한 역사적 사건 등을 조사하여 설명함. 특히 근대 시기 시련을 딛고 경복궁이 본래의 모습을 되찾는 과정을 보여주어 많은 학생이 자신도 사진 속 모습처럼 한복을 대여해서 입고 경복궁을 방문하고 싶다는 동료 평가지를 작성함. 실학자들의 개혁안에 대한 사료 분석에서 개혁론을 제시한 실학자의 이름과 주장 내용을 잘 매치시켰고 중농학파와 중상학파를 정확하게 구분하여 설명함. 일제강점기 인물 발표에서 유관순 열사의 생애와 업적을 조사하여 소개함. 유관순의 삶을 연표로 정리하였고 열사가 감옥 속에서 당한 고문들을 구체적으로 소개하여 학생들의 관심과 분노를 표출하게 함. 나아가 우리가 그 시대에 살고 있었다면 과연 유관순 열사처럼 행동할 수 있었을 것인가에 대하여 고민해보는 기회를 제공함."
78,2,1,2,한국사,"조선 시대 문화유산 발표에서 경복궁을 조사하여 발표함. 경복궁의 구조와 배치, 경복궁 창건과 중건의 역사적 배경, 주요 건물과 관련한 역사적 사건 등을 조사하여 설명함. 특히 근대 시기 시련을 딛고 경복궁이 본래의 모습을 되찾는 과정을 보여주어 많은 학생이 자신도 사진 속 모습처럼 한복을 대여해서 입고 경복궁을 방문하고 싶다는 동료 평가지를 작성함. 실학자들의 개혁안에 대한 사료 분석에서 개혁론을 제시한 실학자의 이름과 주장 내용을 잘 매치시켰고 중농학파와 중상학파를 정확하게 구분하여 설명함. 일제강점기 인물 발표에서 유관순 열사의 생애와 업적을 조사하여 소개함. 유관순의 삶을 연표로 정리하였고 열사가 감옥 속에서 당한 고문들을 구체적으로 소개하여 학생들의 관심과 분노를 표출하게 함. 나아가 우리가 그 시대에 살고 있었다면 과연 유관순 열사처럼 행동할 수 있었을 것인가에 대하여 고민해보는 기회를 제공함."
79,2,1,1,국어,"평소 관심 분야인 과학 관련 도서를 읽고 서평 활동을 함. 자율주행 자동차, 기계학습 등 미래사회에서의 과학 발달에 대한 전반적인 흐름을 알 수 있으며 과학의 발전에 따라 발생할 수 있는 위험성에 대한 경각심을 느끼고 진지한 성찰이 바탕이 되어야 함을 느끼게 해 준 책이라는 요지의 서평을 씀. 야생동물의 구조와 치료에 대해 다룬 서적을 읽고 3가지 질문에 답하여 논술문을 작성함. 이 책의 내용과 최근 이슈가 되었던 사설 유기견 보호소 철거 사건을 바탕으로 동물 안락사 문제에 대한 자신의 생각을 밝힘. 동물 안락사에 대해 무조건 반대하지는 않지만 무분별하게 이루어질 경우 그 결과가 참혹할 것이라고 서술함. 또한, 사람들이 생각 없이 한 행동들이 야생동물과 생태계에 치명적인 문제를 발생시킬 수 있으므로 항상 조심해야 한다고 주장함. 수업 시간에 배운 현대시를 SNS 형식으로 정리하여 발표하는 과제에서 교사가 제시한 작품 전부를 발표하는 적극성과 성실성을 보임. 현대시 '눈', '어느 날 고궁을 나오면서', '광야'에 어울리는 이미지를 찾고 작품의 핵심 내용과 자신의 감상을 해시태그 형식으로 정리함. 자신의 관점에서 가치와 교훈을 찾아내고 그 내용을 재치 있게 표현함."
80,2,1,2,국어,"평소 관심 분야인 과학 관련 도서를 읽고 서평 활동을 함. 자율주행 자동차, 기계학습 등 미래사회에서의 과학 발달에 대한 전반적인 흐름을 알 수 있으며 과학의 발전에 따라 발생할 수 있는 위험성에 대한 경각심을 느끼고 진지한 성찰이 바탕이 되어야 함을 느끼게 해 준 책이라는 요지의 서평을 씀. 야생동물의 구조와 치료에 대해 다룬 서적을 읽고 3가지 질문에 답하여 논술문을 작성함. 이 책의 내용과 최근 이슈가 되었던 사설 유기견 보호소 철거 사건을 바탕으로 동물 안락사 문제에 대한 자신의 생각을 밝힘. 동물 안락사에 대해 무조건 반대하지는 않지만 무분별하게 이루어질 경우 그 결과가 참혹할 것이라고 서술함. 또한, 사람들이 생각 없이 한 행동들이 야생동물과 생태계에 치명적인 문제를 발생시킬 수 있으므로 항상 조심해야 한다고 주장함. 수업 시간에 배운 현대시를 SNS 형식으로 정리하여 발표하는 과제에서 교사가 제시한 작품 전부를 발표하는 적극성과 성실성을 보임. 현대시 '눈', '어느 날 고궁을 나오면서', '광야'에 어울리는 이미지를 찾고 작품의 핵심 내용과 자신의 감상을 해시태그 형식으로 정리함. 자신의 관점에서 가치와 교훈을 찾아내고 그 내용을 재치 있게 표현함."
81,2,1,1,수학,"교사의 설명을 듣다가 이해 안가는 부분이 있거나 문제를 풀다 모르는 문제가 있으면 적극적으로 질문하여 이해하고 넘어가는 등 바람직한 학습 태도를 보임. 과제를 한번도 빠짐없이 성실하게 수행하였으며 다항식의 연산, 이차부등식, 직선의 방정식, 원과 직선의 위치관계에 관한 문제를 풀고 자신의 풀이를 앞에 나와 발표함. 집합을 벤다이어그램으로 나타내고 다양한 형태의 식으로 나타내어 발표함. 집합의 서로소에 대해 알고 부분집합의 개수 구하는 문제, 합집합의 원소의 개수를 이용한 실생활 문제, 우함수와 주기함수를 알고 유리함수의 그래프를 이용해 해결할 수 있는 난이도 있는 문제, 무리함수와 그 역함수의 그래프를 이용해 해결하는 문제, 유리함수의 그래프에 대한 이해와 산술 기하 평균과의 관계를 이용한 삼각형 넓이의 최솟값 구하는 문제, 순열과 조합을 이용한 경우의 수 구하는 문제를 해결하고 급우들 앞에서 발표하는등 발표에 있어서도 적극적인 모습을 보임."
82,2,1,2,수학,"교사의 설명을 듣다가 이해 안가는 부분이 있거나 문제를 풀다 모르는 문제가 있으면 적극적으로 질문하여 이해하고 넘어가는 등 바람직한 학습 태도를 보임. 과제를 한번도 빠짐없이 성실하게 수행하였으며 다항식의 연산, 이차부등식, 직선의 방정식, 원과 직선의 위치관계에 관한 문제를 풀고 자신의 풀이를 앞에 나와 발표함. 집합을 벤다이어그램으로 나타내고 다양한 형태의 식으로 나타내어 발표함. 집합의 서로소에 대해 알고 부분집합의 개수 구하는 문제, 합집합의 원소의 개수를 이용한 실생활 문제, 우함수와 주기함수를 알고 유리함수의 그래프를 이용해 해결할 수 있는 난이도 있는 문제, 무리함수와 그 역함수의 그래프를 이용해 해결하는 문제, 유리함수의 그래프에 대한 이해와 산술 기하 평균과의 관계를 이용한 삼각형 넓이의 최솟값 구하는 문제, 순열과 조합을 이용한 경우의 수 구하는 문제를 해결하고 급우들 앞에서 발표하는등 발표에 있어서도 적극적인 모습을 보임."
83,2,1,1,영어,"표현력이 좋고 수업에 적극적으로 임하여 수업 분위기를 긍정적으로 만드는 학생이며 모둠조장으로 모둠의 과업을 적절히 분배하고 주도적으로 활동을 이끌어 감. 단원별 학습지의 모둠별 독해 활동에서 주변 친구들을 잘 가르쳐 주며 해석지를 완성할 수 있도록 배려하는 모습이 돋보임. 동물 조련사에 관한 말하기 과제에서 자신의 의견을 논리적으로 펼쳤으며, 다른 친구들의 발표를 경청하여 듣는 자세가 돋보임. 교과내용 중 'Sound Life(건전한 삶)'의 주제에 맞게 정신건강을 위해 걷기 운동을 하라는 내용을 듣고 요가에 대한 장점과 효과에 대해 간단한 영어로 요약문을 작성함. 'Beyond the Limits'의 단원을 학습할 때 로블링가의 의지와 집념이 오늘날 브룩클린 브리지를 완성하게 되고 지대한 공을 세웠다는 사실을 배우고 연대기 별로 요약하는 표를 작성함. 평소 과학적 원리에 관심이 많아 무슬림 과학자 알자자리에 대해 영어로 발표함. 기계설계자, 장인, 수학자로 알려진 그의 삶과 기계장치에 접목한 과학 원리를 영상으로 함께 알아보았으며 세면대에 쓰인 자동장치가 어떤 원리로 작동하는지, 그 과정에서 평소 일상생활에서 마주치는 물건들에 과학적 메커니즘이 적용되고 있음을 역설함."
84,2,1,2,영어,"표현력이 좋고 수업에 적극적으로 임하여 수업 분위기를 긍정적으로 만드는 학생이며 모둠조장으로 모둠의 과업을 적절히 분배하고 주도적으로 활동을 이끌어 감. 단원별 학습지의 모둠별 독해 활동에서 주변 친구들을 잘 가르쳐 주며 해석지를 완성할 수 있도록 배려하는 모습이 돋보임. 동물 조련사에 관한 말하기 과제에서 자신의 의견을 논리적으로 펼쳤으며, 다른 친구들의 발표를 경청하여 듣는 자세가 돋보임. 교과내용 중 'Sound Life(건전한 삶)'의 주제에 맞게 정신건강을 위해 걷기 운동을 하라는 내용을 듣고 요가에 대한 장점과 효과에 대해 간단한 영어로 요약문을 작성함. 'Beyond the Limits'의 단원을 학습할 때 로블링가의 의지와 집념이 오늘날 브룩클린 브리지를 완성하게 되고 지대한 공을 세웠다는 사실을 배우고 연대기 별로 요약하는 표를 작성함. 평소 과학적 원리에 관심이 많아 무슬림 과학자 알자자리에 대해 영어로 발표함. 기계설계자, 장인, 수학자로 알려진 그의 삶과 기계장치에 접목한 과학 원리를 영상으로 함께 알아보았으며 세면대에 쓰인 자동장치가 어떤 원리로 작동하는지, 그 과정에서 평소 일상생활에서 마주치는 물건들에 과학적 메커니즘이 적용되고 있음을 역설함."
85,2,1,1,통합사회,"저출산 고령화 문제를 주제로 한 수업에서 가족의 구성원이 유소년층보다 고령층이 많은 현상을 그림으로 표현하자는 아이디어를 제안하며 포스터 제작에 참여함. 저출산으로 인한 부양비 부담의 증가가 초래할 사회적 문제를 인지하고 이를 모둠원에게 설명하며 그림으로 표현하는 등 바람직한 협동학습 태도를 보임. 독도에 대하여 우리나라와 일본의 자료 등 실제 문헌과 관련한 역사적 근거를 찾아 설명함, 친구들과 마주보며 인권선언을 다짐하는 활동에 적극 참여하면서 인권이 일상속에서 구현되어야 하는 실천적 문제임을 인식함. 세계 여러 지역 주민의 다양한 생활 양식을 살펴보는 자연환경과 인간 생활 단원을 배운 후 이집트의 지도상의 지리적 위치, 기후와 관련한 지형적 특징, 다양한 문화적 특징 등에 대한 자료를 찾아 가상 여행 계획서와 보고서를 작성함."
86,2,1,2,통합사회,"저출산 고령화 문제를 주제로 한 수업에서 가족의 구성원이 유소년층보다 고령층이 많은 현상을 그림으로 표현하자는 아이디어를 제안하며 포스터 제작에 참여함. 저출산으로 인한 부양비 부담의 증가가 초래할 사회적 문제를 인지하고 이를 모둠원에게 설명하며 그림으로 표현하는 등 바람직한 협동학습 태도를 보임. 독도에 대하여 우리나라와 일본의 자료 등 실제 문헌과 관련한 역사적 근거를 찾아 설명함, 친구들과 마주보며 인권선언을 다짐하는 활동에 적극 참여하면서 인권이 일상속에서 구현되어야 하는 실천적 문제임을 인식함. 세계 여러 지역 주민의 다양한 생활 양식을 살펴보는 자연환경과 인간 생활 단원을 배운 후 이집트의 지도상의 지리적 위치, 기후와 관련한 지형적 특징, 다양한 문화적 특징 등에 대한 자료를 찾아 가상 여행 계획서와 보고서를 작성함."
87,2,1,1,통합과학,"빅뱅 우주론이 확립되기 까지의 여러 과학자들의 다양한 우주론에 대한 논쟁 과정을 정리하여 발표하고, 가모프의 빅뱅 우주론과 호일의 정상 우주론을 비교하여 설명함. 탄소의 원자가 전자 4개가 다양한 원소와 공유 결합하여 물질을 형성하는 규칙과 원리를 구조식으로 그려 표현하고 설명함, 신소재의 개발과 활용 단원 학습 후 형상기억합금에 대해 자료를 탐색함. 탄성 변형과 소성 변형의 개념을 통해 형상기억합금의 온도에 따라 안정된 결정구조가 가능한 원리를 설명하고, 장점과 함께 현재 활용되는 다양한 분야를 정리하여 보고서로 제출함. 환경과 생태계를 주제로 한 모둠별 환경 신문 제작 프로젝트에 서 먹이 관계와 생태 피라미드와 관련된 사회면 기사를 작성함. 외래종 유입으로 생태 피라미드의 평형이 깨진 사례와 관련 법안을 소개하며 생태계 평형의 중요성을 알림."
88,2,1,2,통합과학,"빅뱅 우주론이 확립되기 까지의 여러 과학자들의 다양한 우주론에 대한 논쟁 과정을 정리하여 발표하고, 가모프의 빅뱅 우주론과 호일의 정상 우주론을 비교하여 설명함. 탄소의 원자가 전자 4개가 다양한 원소와 공유 결합하여 물질을 형성하는 규칙과 원리를 구조식으로 그려 표현하고 설명함, 신소재의 개발과 활용 단원 학습 후 형상기억합금에 대해 자료를 탐색함. 탄성 변형과 소성 변형의 개념을 통해 형상기억합금의 온도에 따라 안정된 결정구조가 가능한 원리를 설명하고, 장점과 함께 현재 활용되는 다양한 분야를 정리하여 보고서로 제출함. 환경과 생태계를 주제로 한 모둠별 환경 신문 제작 프로젝트에 서 먹이 관계와 생태 피라미드와 관련된 사회면 기사를 작성함. 외래종 유입으로 생태 피라미드의 평형이 깨진 사례와 관련 법안을 소개하며 생태계 평형의 중요성을 알림."
89,2,1,1,기술·가정,학습 도우미로서 수업 및 실습이 잘 진행될 수 있도록 도움. 태교일기 작성 및 달걀아기 키우기 수행활동에서 월별 태교일기를 작성하며 개월수에 따른 임신 중 모체의 변화와 태아의 변화에 대하여 알게 됨. 달걀 아기집을 튼튼하게 만들고 조심스럽게 보살피며 자신을 임신하셨을때의 부모님의 마음을 조금이나마 유추해 볼 수 있었고 소감문에 부모님께 사랑과 감사의 마음을 표현함. 첨단생명기술 조사 발표 시간에 핵이식 기술과 유전자 재조합 기술 대해 조사하고 프레젠테이션 자료를 만들어 발표함. 핵이식 기술과 유전자 재조합 기술의 원리와 과정에 대하여 설명하였고 적용된 사례를 소개함.
