id,student_id,grade,semester,subject,content
125,3,1,2,과학탐구실험,"(2학기) 과학탐구실험: 조별 활동을 통해 조원들과 협력하여 인공지능 코딩배열을 완성함. 카미봇 인공지능 로봇과 코딩 프로그램을 연결하여 기계 학습 모델을 적용하여 탐구함. 분리수거 로봇, 음성인식 로봇 등 실생활에 적용되는 사례들을 접목시킨 활동에 흥미를 보임."
126,3,1,1,정보,정보: 다가오는 미래 정보사회를 바르게 이해하고 바람직한 정보 윤리의식을 가지고 있으며 주어진 파이선(Python) 프로그램 과제를 협력적으로 설계하고 처리 과정에 필요한 명령문을 활용하여 효율적인 방법으로 프로그램을 작성함.
127,3,2,1,음악,"음악: 학년 초 자발적 참여로 진행된 '랜선 연주 발표 수업'에 자원하여, 리코더 연주를 영상으로 제작 발표하여 감동과 힐링을 주었으며, 타 학급 온라인 수업에도 발표되어 긍정적 영향과 공감을 줌. 이는 전교생 중 5명만 자원할 정도로 비대면 수업에서 결단이 필요한 도전으로, 온라인 수업의 조력자 역할을 함. '컵타 창작 리듬' 수행에서 자신의 선정 음악에 어울리는 다양한 리듬을 창작, 매시간 집중력을 가지고 연습하여 수준 높은 연주를 영상으로 발표함. '음악으로 나를 표현하기' 발표 수업에서 소프라노 리코더 연주를 통하여 부드러운 텅잉 주법, 안정된 고음처리, 긴 호흡의 프레이징 연결 등 곡의 분위기를 살려 음악적 감수성을 표현함. 난이도 높은 곡에 도전하여 준비과정 동안 어려운 고음처리 주법을 고민하고 해결, 연습에 몰입하여 연주를 완성 시킴. 1인 제작 '보이는 라디오 음악방송' 수행에서 사연 및 음악 소개, 청취자 댓글, 패널 토크 코너를 넣어 창의적으로 기획하여, 프로듀서, 진행자, 작가, 음악 감독, 기술, 편집 역할을 모두 소화하며 1인 방송 프로그램을 영상으로 우수하게 제작함. 기획 단계 아이디어가 독창적이고, 본인의 방송 주제와 연관된 사연 및 시나리오를 설득력 있게 창작하고 구성함."
128,3,2,1,독서,"(1학기)독서: 밝은 표정과 곧은 자세로 수업에 임하여 수업의 분위기를 활기 있게 해주며, 다른 친구들의 학업을 돕는 데 최선을 다하는 매우 모범적인 학생임. 자신의 독서 목적을 명확히 인식하여 자신에게 적합하고 가치 있는 글 '망막 신경 조직층의 반응 과정'을 선택하여 독서 활동을 실시함. 글의 화제를 재빠르게 파악하며, 글의 명시적 정보를 바탕으로 1-6문단의 중심 내용을 정리하고, 처음, 중간, 끝의 내용을 파악하는 등 사실적 읽기 능력이 매우 뛰어남. 특히 글에 나타난 표현법인 '비교, 대조, 예시, 구분, 정의' 등을 찾고 그 효과를 명확하게 인식하며, 글쓴이의 숨겨진 의도 '망막의 신경 조직층이 중요함. '을 파악하여 독서 활동지를 작성함."
129,3,2,2,독서,"(2학기)독서: 명석한 두뇌와 뛰어난 집중력으로 탁월한 능력을 발휘하는 학생으로, 장기적인 독서 계획을 세워 자발적으로 독서를 실천하고자 '소독약의 화학적 원리'를 읽고 독서 활동을 실시함. 소독약 중 과산화수소, 포비돈의 성분과 그것이 상처 를 소독하는 원리를 상세하게 정리하면서 제재의 객관성을 확인함. 글을 읽고, 다른 소독약은 무엇이 있을지, 활성 산소가 병 원균을 파괴하는 원리에 대한 궁금증을 제시하며, 더 깊은 독서를 통해 궁금증을 해소하고자 하는 내용의 독서 활동지를 제출 함."
130,3,2,1,문학,"문학: 수업 시간에 배운 지식을 단순히 이해하고 암기하는 데에 그치지 않고 몇 단계 더 나아가 주어진 사실을 비틀어 보거나 지식을 확장하려는 탐구 정신을 가지고 있는 학생임. 문학을 사랑하여 작품에 대한 이해가 깊고 공감 능력이 뛰어나며 시를 자신만의 방식으로 이해할 줄 앎. 소설 '씬짜오 씬짜오'와 '난장이가 쏘아 올린 작은 공'의 원문을 읽고 줄거리 빈칸 채우기와 독서 토론을 할 때 작품을 매우 꼼꼼히 읽고 활동을 주도했으며 합당한 근거를 들어 논리적으로 자신의 주장을 펼침. 모둠장 으로서 작품의 본질을 꿰뚫는 통찰력 있고 깊이 있는 질문을 던지며 모둠원들을 성장시키고, 소극적이거나 내용 이해가 부족 한 친구들에게 항상 친절하게 내용을 설명해 줌. 특히 '광장'처럼 관념적이고 어려운 작품을 배울 때 여러 비유적, 상징적 표 현과 의미를 잘 이해하고, 스스로 발표 울렁증을 극복하고 자신감 있게 발표를 하는 모습이 인상적임. 모방시, 시 에시이, 시 감상문 쓰기에서 깊은 문학적 감성과 뛰어난 사고력, 빼어난 글솜씨를 보여줌. 시 경험 쓰기로 시조 '곡구롱 새 우는 소리에' 를 읽고 자신의 경험과 연결지어 한가하고, 평화롭고, 낭만적인 일상에 대한 그리움의 감정을 잘 묘사한 수필을 작성함."
131,3,2,1,수학Ⅰ,"수학Ⅰ: 수업에 열의를 갖고 매시간 바른 자세로 집중하는 모습이 인상적인 학생으로 학습한 내용을 빠짐없이 일일학습지에 정리하는 성실한 학생임. 지수가 정수, 유리수, 실수로 확장되는 과정을 이해한 후 유리수 지수법칙과 거듭제곱근의 관계를 이용 하여 유리수 지수법칙을 증명하는 과정에서 보인 논리력이 탁월함. 한 학기 동안 학습한 모든 내용을 꼼꼼하게 마인드맵으로 정리하며 개념을 구조화하려는 노력을 함. 로그의 성질을 이용하여 식을 간단히 하는 방법에 대해 탐구하는 모둠 활동에서 모 둠원들과 협력하여 문제를 해결하며 로그의 계산법에 대한 이해도를 높이고, 이해를 어려워하는 모둠원들에게 적극적으로 다 가가 헌신적으로 돕는 모습이 인상적임. 중심각이 호도법으로 주어진 부채꼴의 넓이 구하는 방법에 대하여 완벽하게 이해하 고 있고 관련된 실생활 문제 해결에 적극적이며 친구들과 풀이 과정을 공유하며 나눔의 정신을 실천함."
132,3,2,2,수학Ⅱ,"수학Ⅱ: 항상 성실하게 수업에 임하며 일일학습지를 꾸준히 작성하여 함수의 극한과 연속, 미분계수와 도함수, 도함수의 활 용, 부정적분과 정적분, 정적분의 활용에 대한 학습내용을 체계적으로 정리하고 논리적으로 표현하는 방법을 익힘. 함수의 극대와 극소의 정의를 이해하고 어떤 함수가 한 점에서 극값을 갖는지를 판정함. 미분가능한 함수가 주어졌을 때, 미분한 함 수의 증가와 감소를 표로 나타낸 후 극값을 구하였으며 절댓값이 포함된 함수에 대하여 극값의 존재 여부를 정확하게 판별함. 함수가 어느 한 점에서 미분가능하고 극값을 가지는 경우 미분계수의 값이 0이 됨을 미분계수의 정의를 이용하여 증명할 수 있으며, 함수의 그래프를 그려 직관적으로 설명함. 수학적 개념을 이해하는 과정에서 다양한 예시를 풀어보며 노력하는 모습 이 관찰됨. 수학 정리를 응용하는 능력이 뛰어나며 문제를 해결하면서 다양한 정리를 활용하는 모습을 보임. 스스로 다양한 함수들에서 배운 수학적 개념이 어떤 의미가 있는지에 대해 탐구하는 습관을 갖추고 있으며 문제해결력이 뛰어남."
133,3,2,1,영어Ⅰ,"영어 Ⅰ: 어휘력, 구문 이해력 등 영어 활용능력이 탁월하며 교사의 질문에 적극적으로 반응하여 수업에 활력을 불어넣는 학생으로 궁금한 점은 질문을 통해 해결하는 열의와 적극성이 탁월함. 진로연계 롤모델로 한국의 슈바이처라 불리는 장기려 박 사를 소개하며 가난한 사람들에게 의료서비스를 제공하기 위해 평생을 헌신한 그의 인류애와 사명감을 본받아 본인도 책임감 과 사명감을 가지고 사회에 기여하는 의사가 되고 싶다는 포부를 유창한 영어로 발표함. 실생활에 도움을 주는 발명품을 고안 하여 소개하는 활동에서 표정, 목소리, 심박수 등을 바탕으로 사용자 맞춤형 아로마 향을 발생시키는 스마트 워치인 'Aro-a ro'라는 창의적인 발명품에 관한 보고서를 영어로 작성하고 유창하게 발표함. 본인이 직접 사용한 상품의 후기를 영어로 소 개하는 활동에서 립틴트를 소개하며 장단점을 균형있게 분석하였으며 단점에 대한 개선방안까지 제시한 점이 인상적임. 직접 실물을 보여주며 생생후기를 전해주어 큰 호응을 얻음. 연음 및 강세 처리가 훌륭하고 발음이 유창하며 자신감이 있어 청중 의 이목을 집중시키는 힘이 있음. 1일 교사로 자원하여 지문의 문법과 구조를 분석하고 설명하며 영어구문에 대한 깊이있는 이해를 보여줌."
134,3,2,1,물리학Ⅰ,"(1학기)물리학 Ⅰ: 집중력이 우수하고 차분하게 집중하는 모습이 돕보이는 학생임. 열이 모두 일로 전환되지 않는다는 것을 사례를 들어 설명하려는 목표로 '물 먹는 새'의 작동과정을 관찰한 후, 작동원리를 설명하는 탐구 조사 발표 시간에 이러한 현 상에 대해 정확하고 바르게 기술하여 이해를 도왔으며, 열 현상에 대한 과학적 분석 및 설명을 이해하기 편하게 설명하여 타 의 모범이 됨."
135,3,2,2,물리학Ⅰ,"(2학기) 물리학 Ⅰ: 항상 성실하게 수업 준비를 철저히 하여 물리학 수업의 반장으로서 교우들에게 모범이 됨. 평소 늘 바른 자세로 집중하여 수업에 임하며, 교과 내용 중 언급되는 이론적 지식과 실험내용에 대한 궁금증을 가지고 탐구하는 자세로 논 리적이고 체계적으로 잘 정리하는 학생임. 평소 궁금해 했던 과학적 호기심에 대하여 질문도 하면서 학습하여 지식을 습득하 는 적극적인 자세를 갖춤. 파동의 전반사 원리를 이용한 광통신 과정을 이해하고 설명하는 것을 목표로, 여러가지 전반사 현 상을 관찰하는 탐구실험 과정과 전류에 의한 자기 작용과 관련한 탐구 실험을 실시하는 과정에서, 실험 기자재의 올바른 사용 법을 알고, 보고서 내용 정리를 정확하고 바르게 하였으며, 탐구결과를 바르게 해석하고, 조별활동에 있어서도 적극적인 역 할을 하여 타의 모범이 됨."
136,3,2,1,화학Ⅰ,"화학Ⅰ: 탄산 칼슘과 염산과의 반응을 통해서 화학 반응의 양적 관계를 알아보는 실험을 하였음. 이 실험을 통해서 반응하는 화학 반응식의 계수 비는 반응에 관여한 물질의 몰 비임을 알게됨. 부피 플라스크를 이용하여 0.1M의 염화 칼륨, 염화 나트 륨, 포도당, 설탕 수용액을 만들어 봄. 극성 분자인 물의 전기적 성질을 실험하고 물과 헥세인을 섞어 층이 갈라지는 것을 관 찰한 후 이 용액에 염화 구리(Ⅱ)와 아이오딘을 넣고 섞은 후 관찰하였음. 이 실험을 통하여 극성 분자와 무극성 분자의 성질 을 확인하고, 미지 물질의 극성 여부를 판단하는 방법을 터득함. 중화 반응을 이용하여 식초 속의 아세트산 농도를 구하는 실 험을 함. 이 실험을 통해서 중화 적정을 하는 실험 기술을 익히고 산과 염기의 중화 반응의 특성을 이해하게 됨. 콜로이드 입 자를 이용한 자연 모방 구조색 인쇄 기술을 뉴스를 통하여 보고난 후 콜로이드에 관한 관심을 갖게 됨. 콜로이드 입자의 여러 가지 특성인 배제 부피 반발력, 정전기적 반발력, 반데르발스 힘 등을 조사하면서 이 입자를 이용한 실생활에서의 다양한 응 용 분야에 대해서 새로운 안목을 얻게 됨."
137,3,2,1,생명과학Ⅰ,"생명과학Ⅰ: 생명과학의 개념을 이해하고 통합적 사고력 및 문제해결력 등 생명과학 관련 기초 소양을 함양함. 근육 원섬유 마디 모형을 직접 제작하여 근수축 원리를 설명하는 실험을 잘 수행함. 활주설에 따른 근수축 원리를 잘 이해하고 응용 계산 문제를 급우들 앞에서 잘 설명하는 등 발표력과 이해력이 돋보임. 핵형분석을 통하여 상염색체와 성염색체를 구분할 수 있고 염색체의 개념에 대한 활동지를 잘 작성함. 주제 탐구 발표 시간에 '바이러스'에 대하여 심화 조사한 후 천연두, 인플루엔자, 에볼라, 신종 코로나 바이러스를 비교 분석 하여 쉽게 설명함으로써 코로나 시대에 급우들의 높은 관심과 흥미를 유발함. 유전 단원 학습 후 심화 과제로 '다운증후군'의 원인과 증상, 치료방법 등에 관하여 조사하고 발표하는 등 생명과학에 대한 열 정과 과학적 탐구심이 높음. 코로나 PCR 검사를 받아 본 후 어떤 원리를 통하여 결과가 나오는지 궁금하여 PCR 검사의 정의, 원리, DNA 합성 과정 등 을 심화 조사하여 발표함. 추후 연구과제로 DNA 증폭 시 결합 과정에 대하여 알아보고자 하는 등 과학적 개념을 일상생활과 연관시켜 과학적 지식으로 풀어나가려는 태도가 돋보임."
138,3,2,1,일본어Ⅰ,"일본어 I: 일본어 교과 반장으로 수업 준비 및 학생들의 면학 분위기 조성을 위하여 봉사하는 등 역할 수행이 탁월한 훌륭한 학생임. 성실한 학습 태도와 진지한 마음으로 수업하며 일상생활 문화를 비롯한 일본의 애니메이션과 영화, 드라마, 가요 등 일본 대중문화에 관심이 아주 많음. 일본어로 쓰기, 읽기, 듣기를 할 수 있으며 어휘력이 매우 뛰어남. 주도적으로 발음과 억 양을 반복하여 연습한 뒤 뛰어난 자신감으로 학습 분위기를 조성하고 급우들의 학습 의욕을 높임. 각종 일본 사정에 흥미와 호기심을 가지고 주도적으로 탐구해 나가는 자세를 보여 다른 학생의 모범이 됨. 특히 의사소통 활동과 문화 이해와 관련된 학습에 있어 이해력과 응용 능력이 뛰어나 여러 일본 관련 서적을 찾아보고 일본어로 정보를 검색해 보는 등 통합적인 언어능력을 키우고자 노력함. 문화 상대주의적 입장에서 일본을 객관적으로 바라보고자 하는 국제 감각도 갖추고 있는 학생임."
139,3,2,1,기하,"기하: 항상 성실하게 수업에 임하며 일일학습지를 꾸준히 작성하여 이차곡선, 이차곡선과 직선, 벡터의 연산, 평면벡터의 성 분과 내적, 공간도형, 공간좌표에 대한 학습내용을 체계적으로 정리하고 논리적으로 표현하는 방법을 익힘. 종이접기 활동에 서 나타난 곡선이 포물선인 이유를 포물선의 초점과 준선에 대한 정확한 이해를 바탕으로 서술함. 교과서에 제시되지 않은 종 이접기 활동을 통해 타원을 나타내는 방법을 발표함. 이차곡선의 정의를 이용하여 이차곡선을 작도하는 방법을 조사하여 발 표하고 이를 공학적 도구를 이용하여 시각적으로 보여줌. 공간도형인 원추곡선으로 이차곡선을 나타내는 방법을 보여주고 정 의를 이용하여 설명함."
140,3,2,1,운동과 건강,"(1학기) 운동과 건강: 체육 수업시간에 열의가 있으며 꾸준히 노력함. 수업태도가 바르고 성실하여 점차 성적향상이 기대됨. 모든 일에 솔선수범 하며, 리더십을 잘 발휘함. 탁구 수업에서 서브를 5개 시도하여 3개 이상 유효 지점에 적절한 강도로 성 공 시킬 수 있는 기능을 갖춤. 소프트발리볼 경기에 필요한 서브, 리시브, 스파이크 등의 개인 기능을 고루 잘 습득하였음."
141,3,2,2,운동과 건강,(2학기) 운동과 건강: 모범적인 수업태도를 가지고 있음. 수업 준비 및 정리를 잘 도우며 수업에 대한 참여도와 신체활동에 대 한 흥미도가 높고 성실하게 과제를 수행하는 모습을 보이며 체육 수업에 적극적으로 참여하는 모습을 보임. 배드민턴 경기에 따른 동작의 반응에 대한 이해를 바탕으로 자신에게 적합한 운동의 효과를 극대화함. 플로어볼 경기에서 기능과 전술에 대한 이해도가 좋으며 스포츠 감상문 과제에 있어 내용에 대한 이해도와 높은 공감능력을 가지고 있음.
142,3,2,1,미술,"미술: 조별이끔이로서 수업 활동을 즐기며 적극적으로 참여하는 태도가 매우 우수하고 활동 후 마무리하는 데까지 책임을 다 함. 미술 수행 전반에 걸쳐 관찰력, 창의력, 표현력이 매우 뛰어남. 이미지 구성 수업에서 11칸 각각의 다양한 아이디어가 참 신하고 독특하며 채색 과정을 거쳐 완성하는 데까지 성실하게 임함. 제시된 꽃 사진을 보고 확대하여 그리기 수업에서 전체적으로 관찰하여 큰 덩어리부터 세부적인 부분까지 비례와 특징을 잘 살려 표현함. 입체글씨 만들기 수업에서 선, 면, 입체의 차이를 이해하고 주어진 글씨에 맞게 조형요소와 원리를 적용한 새로운 글씨체를 제작하여 발표함. 현대 서체의 작품들을 살펴보고 이를 활용한 조형활동으로 다양한 캘리그래피 서체를 익힘. 글씨에 포인트를 주어 방향, 두께, 흘림, 크기를 달리한 자신만의 개성 있는 서체로 좋은 문구에 적용하여 표현함. 전통회화의 종류를 알고 전통 재료와 전통적 표현 방법의 특성을 이해함. 풍속화 그리기 수업에서 트레이싱지를 이용하여 화선지에 원본 그림을 옮겨 스케치하기, 세필을 이용한 외곽선 그리기, 먹의 농담을 표현하고 채색하여 완성하는 데까지 매시간 성실히 참여함."
143,3,3,1,언어와 매체,"언어와 매체: 창의적 사고를 바탕으로 활발하게 자신의 의견을 표출하여, 재미있고 원활한 수업 진행을 주도함. 어휘 능력이 뛰어나며 새로운 개념과 용어에 대해 끊임없이 질문하고 알고자 함. 언어를 정확하게 이해하기 위해 사소한 것이라고 할지라도 국어사전을 활용하며 명확하게 공부하였으며, 일상 속에서 나오는 단어들을 하나하나 분석하는 열의를 보임. 또한 화학만의 독자적인 언어체계가 있다는 것을 발견하고 이에 대해 탐구함. 끊임없는 지적 탐구로 음운 체계와 변동 현상을 정리하며 문법에 대한 이해를 심화시키고, 자기주도적 학습 역량을 계발하였으며 협력학습에서 주도적 역할을 하여 학습 공동체가 함께 성장하는 데 기여함. 자유주제 글쓰기 수행평가로 화학에 관심을 가지고 대중매체에서 자주 접한 '생분해성 플라스틱'을 주제로 PLA와 PHA를 중심으로 생분해성 플라스틱 생성부터 분해까지의 과정과 장단점을 분석하였음. 또한 생분해성 플라스틱 시장 영향력의 밝은 전망과 그에 대한 연구가 더욱 활발해질 것이라는 논점을 적절한 근거를 들어 작성하여 발표해 친구들의 큰 호응을 얻음. 특히 미생물에 의해 생성되는 PHA를 통해 플라스틱에도 미생물이 이용될 수 있음에 흥미를 느껴 더 탐구하려는 포부를 밝힘."
144,3,3,1,미적분,미적분: 항상 바르고 성실한 태도로 수업에 임하며 수업 중간중간 이해가 되지 않는 부분은 바로 질문하여 완벽하게 이해하 려고 노력하는 태도가 인상 깊음. 화학 II 시간에 반응속도식을 시간에 대해 적분하여 반응물의 농도를 구할 수 있다는 것을 배운 후 미적분을 이용하여 좀 더 심도 있게 분석한 내용을 발표함. 반응속도식을 미분을 활용하여 정의하고 수업 시간에 배운 반응물이 1개일 때의 0차와 1차 반응의 적분 속도식을 직접 풀어냄. 더 나아가 반응물이 1개일 때의 2차 반응과 반응물이 2개일 때의 2차 반응의 적분 속도 식에 대한 궁금증으로 그 유도과정을 미적분을 활용하여 정확하게 보여주어 반 친구들의 놀라움을 자아냄. 이 과정을 통해 우 리가 사는 세상을 둘러싸고 있는 미적분에 대해 느끼게 되었으며 수학의 유용성에 대해 깨달음. 급수 단원에서 접한 프랙탈 도형에 흥미를 느껴 이에 대해 조사하던 중 프랙탈 차원에 대해 알게 되었고 그 내용을 친구들에 게 설명함. 프랙탈 기하학에서 공간에 패턴을 얼마나 조밀하게 채우는지 나타내는 비율인 프랙탈 차원의 의미에 대해 이야기 하고 코흐 곡선과 시어핀스키 삼각형의 프랙탈 차원을 구하는 과정을 보여주어 새로운 차원의 등장에 반 친구들을 놀라게 함.
145,3,3,1,영어Ⅱ,"영어Ⅱ: 배움을 통한 성장에 누구보다 진지한 자세를 보이며 말하기, 쓰기, 독해 등 영어의 전 영역에서 깊이 있는 이해를 바 탕으로 한 뛰어난 실력을 갖춤. 평소 콜라겐 제품이 피부노화 방지, 관절강화 등에 실질적 효과가 있는지 궁금함을 느껴 진로 연계 주제발표 시간에 콜라겐의 구조적 특성과 콜라겐 활용 제품의 효과에 대해 조사하여 유창한 영어로 발표함. 콜라겐이 신 체에 흡수되기 위해서는 아미노산으로 분해되었다가 비타민C나 A, 철과 같은 성분의 도움을 받아 다시 콜라겐으로 합성되어 야 하기 때문에 시중에 판매되는 콜라겐 보충제나 화장품의 대부분은 신체 흡수를 통한 효과가 미미하며 콜라겐 생성 촉진제 나 분해 억제제를 첨가한 제품을 연구하는 것이 보다 효과적이라고 제안함. 발음이 좋고 자료를 구조화하는 능력이 뛰어나 며, 시각자료 활용능력도 수준급임. 여유로우면서도 부드럽게 청중의 이목을 사로잡는 프레젠테이션 스킬이 우수함. 발표 내 용과 관련해 콜라겐과 비오틴을 비교한 영문 뉴스기사를 추가 조사 및 스크랩하여 제출하는 자기주도적 학습자의 면모를 보 임. 콜라겐과 비오틴이 서로 다른 물질임에도 결핍 시 탈모, 피부감염 등 동일한 문제를 일으킬 수 있다는 점이 흥미롭다는 의견을 강조함."
146,3,3,1,환경,"환경: 본인이 관심을 갖고 있는 환경 문제를 탐구하는 활동에서 '해양 미세 플라스틱과 해결책에 관한 고찰'을 주제로 활동을 함. 다른 교과에서 진행한 플라스틱과 관련한 탐구활동과 독서활동을 통해 미생물에 대한 관심이 높아졌으며 이를 환경 문제 와 연관시키는 주제를 선정함. 미세 플라스틱의 정의, 미세 플라스틱 발생원에 대한 이해를 바탕으로 미세 플라스틱이 이동 하여 해양 생태계에 미치는 영향을 탐구함. 미세 플라스틱 처리를 위한 사회, 경제적인 관점을 제시하고, 이에 더해 미세 플 라스틱 정화를 위한 미생물의 이용에 대해 탐색함. 다양한 참고 자료를 통해 본인이 관심을 가지고 있는 주제를 명확히 하였 으며 생분해성 플라스틱의 상용화와 생분해성 재활용 체계의 구축과 같은 의견을 제시함. 1차 탐구 이후 생분해성 플라스틱 에 대한 2차 탐구활동을 진행함. 생분해성 플라스틱이 환경 오염을 줄이는데 역할을 하기 위해 이를 분해할 수 있는 시설이 필요하며 국내에 이러한 시설이 없어 실효성이 떨어짐을 인지하고 생분해성 플라스틱 수거 및 매립에 대한 가이드라인 마련 과 그에 대한 교육을 대책으로 제시함."
147,3,3,1,심화 수학Ⅰ,"심화 수학Ⅰ: 수업태도가 바르고 매시간 배운 내용들을 복습하며 자신만의 지식으로 만들어 내는 모습이 인상 깊음. 수학적 개념과 원리, 법칙 등을 이해하고 여러 가지 현상을 수학적으로 관찰하고 생활 속 다양한 문제를 수학적인 방법으로 해결하는 능력과 태도를 기르기 위해 꾸준히 노력함. 화학 시간에 배운 반감기를 지수로그함수와 연계하여 약물의 반감기를 주제로 탐 구하여 발표함. 약물이 얼마나 효과를 발휘하는지 측정하기 위해 중요한 혈액 속 약물의 농도인 혈중 농도를 나타내는 식에 지수함수가 사용된다는 사실과 병원에서 처방 받는 약과 백신에 이르기까지 대부분의 약물에 있는 '효과 지속 시간'이 약물의 반감기와 관련이 있음을 발견하고, 그에 따라 대략적인 작용 시간과 하루 복용 횟수를 알 수 있기에 약물의 반감기가 중요하 다는 것을 논리적으로 유추함. 예시로 가장 많이 처방되는 경구용 당뇨병 치료제 메트포르민을 10일 연속 복용하는 경우 반 감기에 따라 체내에 얼마나 누적되는지 등비수열의 합 공식을 활용하여 계산에 성공하고, 이후 자신이 평소에 복용하는 다른 약물의 누적량 또한 계산해 보고 싶다는 포부를 밝힘."
148,3,3,1,여행지리,"여행지리: 바람직하고 안전한 여행을 위한 여행 계획 수립의 중요성을 이해하고 이를 제주 지역에 적용하여 친환경적으로 즐 기는 제주 여행을 주제로 해당 지역이 가지는 특성을 탐구함. 나의 삶에 큰 영향을 준 여행기 쓰기, 교통수단을 포함한 여행 계획 세우기, 지리 정보 시스템을 여행에 활용하는 방법 연구 등 여행지의 개별 특성을 학습하기 전 단계 학습을 적극적으로 진행함. 진로와 관련된 여행 주제 탐구 활동에서 화학 연구원에 대한 전망을 살펴보고 이와 관련한 다양한 진로 여행지를 탐 색한 후 '다른 나라의 화학에 대한 소양 쌓기'를 주제로 여행 계획을 수립함. 주제에 맞는 여행지로 폴란드를 선택하여 박물 관, 제약 회사 본사 견학 등 구체적이고 실천 가능한 여행 계획을 세우고 본인의 진로 희망과 연관된 활동을 함."
149,3,3,1,화학Ⅱ,"화학Ⅱ: 화학에 관심과 흥미가 많아 수업 시간에 적극적으로 참여할 뿐 아니라 스스로 관심 분야의 자료를 찾아 심화 학습을 하는 등 과학에 대한 진지한 접근 자세가 돋보이며 앞으로의 발전이 기대되는 학생임. 빨대와 고흡수성 수지를 이용하여 다니엘 전지를 만드는 실험을 잘 수행하였으며 실험 과정에서 조원들을 배려하고 꼼꼼하고 정확하게 기구를 잘 다루는 모습이 돋 보임. 크리스탈 바이올렛이 수산화나트륨과 반응할 때 흡광도의 변화를 분광계와 태블릿 PC를 활용하여 분석하여, 반응차수 를 결정하고 반감기를 구하는 실험을 잘 수행하고 보고서를 작성함. 산업 현장에서 사용되는 촉매를 조사하던 중 비대칭 유기 촉매에 대해 관심을 가지고 공부하고 정리하여 발표함. 거울상 이성질체 및 비대칭 유기 촉매반응의 중요성을 탈리도마이드 를 예로 들어 설명하고 프롤린, 페닐알라닌이 화학 반응에서 카이랄성 분자를 선택적으로 만드는 과정을 찾아보고 이해하였 으며 선택적 합성에 대해 추가로 더 연구해보고 싶다는 포부를 밝힘."
150,3,3,1,생명과학Ⅱ,"생명과학Ⅱ: 타 교과 수행평가 주제였던 일본뇌염의 진단방법인 'ELISA'에 관심을 갖게 되어 주제발표 수업시간에 평소 궁 금했던 '진단키트의 원리'를 이해하기 쉽게 설명하고, 우리에게 익숙한 코로나19 자가진단키트와 임신 자가진단키트의 원리 를 예시로 들어 급우들의 관심과 호응을 이끌어 냄. 또한 자가진단키트가 PCR에 비해 정확도가 떨어지는 이유에 대하여 조 사 중에 의문이 들어 추가로 탐구함. 검체 속 항체 양의 차이를 민감도, 특이도, 양성예측도 개념과 연관시키며 이에 따라 정 학도에 차이가 생김을 논리적으로 유추함. 과학적 창의력과 탐구력이 뛰어나 효소의 특징과 관련한 실험설계 시 가설을 검증 하는 실험과정을 잘 설계하였고 실험에서 얻어진 자료를 해석하는 능력이 뛰어남. 광합성의 캘빈회로와 호흡의 TCA회로를 비교하여 잘 설명할 수 있고, 특히 유전자 발현과정 모의실험을 통하여 아미노산 서열을 찾아내는 실험을 잘 수행하였음. DN A 추출 실험에서 소금과 세제의 역할에 대해 잘 설명하고 실험을 주도적으로 수행하는 등 조원을 이끄는 리더십이 뛰어남."
