id,student_id,grade,semester,subject,content
151,3,3,1,생활과 과학,"생활과 과학: 과학적 원리를 이해하고 응용하는 데 흥미를 가지고 수업 시간에 적극적으로 참여하였으며 과학 지식이 풍부하 고 이해가 빠름. 모둠별로 일본 뇌염을 알리는 질병 안내서를 만드는 활동에서 일본뇌염 진단 방법과 치료방법에 대해 조사하 고 조사한 내용을 논리적으로 이해하기 쉽게 풀어 적었으며, 3D 펜으로 모기를 만드는 등 자료를 입체적으로 제작하여 좋은 평가를 받음. 자신이 1일 동안 섭취한 식품의 영양 성분과 열량 계산을 하는 과정에 있어 데이터 처리와 계산이 정확하고, 식 품에 붙어 있는 영양 성분표에 대한 이해력이 높음. 계면활성제가 기초화장품에도 필수적으로 들어간다는 사실에 흥미를 느 끼고 조사해 보던 중 화장품이 콜로이드 상태로 존재하는 이유가 궁금해져 깊이 탐구하여 이해한 것을 보고서로 정리하고 발 표함. 콜로이드의 정의와 여러 형태를 조사한 후, 물과 기름이 안정적으로 상태를 유지하도록 하기 위해 첨가된 계면활성제 가 만들어낸 마이셀 때문에 화장품이 콜로이드 형태로 존재한다는 결론을 이끌어 냄. 추가로 마이셀과 유사한 구조를 지닌 리 포솜이 계면활성제 대신 사용 가능한지 추가로 연구해 보고 싶다는 포부를 밝힘."
152,3,3,1,스포츠 생활,"스포츠 생활: 골프 스윙의 원리를 이해하고 어드레스, 테이크백, 백스윙, 다운스윙, 피니시에 이르는 연결 동작을 성실하게 연습함. 홀컵 주변에서 정교한 퍼팅 스트로크를 통해 마무리하는 능력이 뛰어나며 큰 실수 없이 일관성 있는 샷을 구사함. 친 구들과 즐겁게 소통하고 어울리면서 배드민턴 경기에 참여하였으며, 에스보드를 타고 직선과 곡선 주로를 주행하면서 균형 감각을 발달시킴. 안정적인 자세를 바탕으로 케틀벨 스윙을 수행함."
153,3,3,1,음악 감상과 비평,"음악 감상과 비평: 음악의 학습 내용을 분석 및 구조화하여 전체의 흐름을 잘 파악하고, 작품의 특징과 의미를 자기주도적으 로 학습하여 내재 된 음악적 가치를 올바르게 파악함. 활동 과정에서 융합적 사고력과 과제 집착력이 돋보이며 음악을 역사· 사회·문화적 배경과 관련지어 폭넓게 사고함. '스토리보드 활용 음악 감상과 구성'에서 '희망과 위로'를 주제로 음악을 선정하여 음악이 자신의 정서와 마음에 미치는 긍정 적인 영향과 가치를 설득력 있게 글로 전개하였으며, 스토리보드 화면은 수험생이 겪는 이야기를 6컷 만화로 창작하여 주제 의 핵심을 공감되게 표현함. 다양한 관점으로 음악의 가치를 삶 속에서 즐김. '음악공연 기획'에서 '청소년을 위한 화학과 친해지기 프로젝트'를 공연 제목으로 설정하여, 기획 의도에 맞게 후원, 협찬, 비 용, 섭외, 무대, 프로그램을 적합하게 구성함. 일상 속 화학의 친숙함과 긍정적 역할을 알려주기 위해 '화학제품 체험, 배양육 탐구, 불꽃색 반응을 이용한 불꽃놀이' 등을 음악과 연계하여 창의적으로 기획함. '음악 감상 비주얼씽킹'에서 감상곡의 특징 및 '창작과 모방'에 대한 자신의 생각을 빠르고 체계적으로 정리하였으며, 감상 느 낌을 추상적 그림으로 시각화하여 효과적으로 표현함."
154,4,1,1,국어,"도종환의 '흔들리며 피는 꽃'을 감상하고 자신의 관점에서 작품을 패러디하는 활동을 함. 평소 자신이 좋아하는 컴퓨터 오락의 상황을 시적 내용에 비추어 해석하면서, 원하는 성취를 얻기 위해서는 부지런한 노력과 인내의 시간이 필요하다는 것을 작품 속에 담아냄."
155,4,1,2,국어,"글을 쓰는 과정에서 목적에 맞는 적절한 매체 자료를 활용하는 것의 중요성을 이해함. 특히 정보전달의 글쓰기에서 독자의 이해를 돕기 위해 시각적 자료를 활용하는 것이 필요함을 알고, 글쓰기 과정에서 이를 적극적으로 활용하는 모습을 보여줌."
156,4,1,1,수학,"대푯값을 직접 만들어 보는 팀 프로젝트형 수행평가에서 올해의 가을 날씨를 추론해보기 위하여 여러 가지의 대푯값으로 사용되는 강수량, 기온, 습도 등을 분석하고 최종적으로 어떤 수치적 데이터가 핵심적으로 작용하는지를 결정하기 조원들과의 의사소통을 통해 협력적 구한 점이 인상적임."
157,4,1,2,수학,"대푯값을 직접 만들어 보는 팀 프로젝트형 수행평가에서 올해의 가을 날씨를 추론해보기 위하여 여러 가지의 대푯값으로 사용되는 강수량, 기온, 습도 등을 분석하고 최종적으로 어떤 수치적 데이터가 핵심적으로 작용하는지를 결정하기 조원들과의 의사소통을 통해 협력적 구한 점이 인상적임."
158,4,1,1,영어,"고민과 관련된 말하기 발표 수업에서 자신의 고민을 수업시간에 배운 적절한 표현으로 잘 활용하여 발표함. 발표할 때 발음과 억양이 정확해 말하기의 유창성과 정확성 모두 뛰어남. 평소 수업 준비를 철저히 하고 수업 참여도가 대단히 높으며, 질문에 막힘없이 답변함. 수업 시간에 이해하지 못한 내용을 영어 방송을 청취하여 스스로 부족한 부분을 채우는 모습이 보임."
159,4,1,2,영어,"고민과 관련된 말하기 발표 수업에서 자신의 고민을 수업시간에 배운 적절한 표현으로 잘 활용하여 발표함. 발표할 때 발음과 억양이 정확해 말하기의 유창성과 정확성 모두 뛰어남. 평소 수업 준비를 철저히 하고 수업 참여도가 대단히 높으며, 질문에 막힘없이 답변함. 수업 시간에 이해하지 못한 내용을 영어 방송을 청취하여 스스로 부족한 부분을 채우는 모습이 보임."
160,4,1,1,한국사,"'미디어 속에 표현된 역사의 진실'활동에서 다양하게 표현되는 임진왜란의 장면을 통해 이순신의 업적과 관련 지식, 오다 노부나가와 도요토미 히데요시 등 전국시대 인물 정보, 호국불교의 성격을 갖는 한국불교의 특징 등에 대해 인지함. 또한 영상으로 묘사되는 안시성 전투를 분석하여 당태종, 개마무사, 양만춘에 관련된 지식을 습득하였으며, 영화 속 역사적 상상의 허용범위에 대해 논평함."
161,4,1,2,한국사,"'대한민국 정당의 변천사 둘러보기' 활동에서 1990년대 이후 정당의 해체와 창당 과정을 분석하고, 민주시민에게 부여된 참정권의 의미를 되새김. '친일파 진상규명위원회가 되어보자!' 활동에서 친일 기업의 의혹을 받는 기업들에 대한 기준을 논평함. 현대 사회에서 기업의 기원이란 너무 많은 기준이 존재할 수 있기 때문에, 국가 혹은 국제사회의 법률이 결국 적대적인 기준이 될 것이라는 주장을 드러냄."
162,4,1,1,통합사회,"일상 속에서 정규직과 비정규직, 최고 경영자와 근로자의 임금의 격차가 어떤 기준에 의해 나타나는지 생각하여 각각 그 기준의 장단점을 표로 정리하고 그 기준들의 정당성 여부를 근거를 들어 설득력 있게 주장함."
163,4,1,2,통합사회,"일상 속에서 정규직과 비정규직, 최고 경영자와 근로자의 임금의 격차가 어떤 기준에 의해 나타나는지 생각하여 각각 그 기준의 장단점을 표로 정리하고 그 기준들의 정당성 여부를 근거를 들어 설득력 있게 주장함."
164,4,1,1,통합과학,동일본 지진을 주제로 지진의 형성 과정과 특징을 인터넷으로 자료 조사하여 발표함. 변온 동물에 대해 조사하고 생물과 환경과의 관계에 대해 설명함.
165,4,1,2,통합과학,"원소들이 형성되는 과정과 화학결합을 통해 다양한 물질이 되는 원리를 이해함. 규산염 광물과 탄소 화합물이 결합되는 방식을 이해하고, 신소재의 특징을 설명할 수 있음. 역학적 시스템을 설명할 수 있음. 충돌과 관련된 안전사고 예방 장치를 고안하고 효과성을 충격량, 운동량을 이용하여 평가할 수 있음. 세포가 하나의 시스템임을 설명하고, 세포막을 경계로 한 물질의 출입, 생체 촉매의 작용, 유전 정보의 흐름을 생명 시스템 유지와 연결하여 설명할 수 있음. 산화 환원 반응의 규칙성과 특성을 분석하고, 산과 염기를 구별하고, 중화 반응과 특징을 설명할 수 있음. 산화 환원 반응과 중화 반응을 이용하는 사례를 찾아낼 수 있음. 생태계 평형이 유지되는 원리, 환경 변화가 생태계에 미치는 영향에 대해 이해하고 설명할 수 있음."
166,4,1,1,과학탐구실험,"주기율표의 역사 및 주기성 탐구하기(되베라이너의 세쌍 원소설, 뉴랜즈의 옥타브설), 멘델레예프의 주기율표(원자량 순서로 배열할 때 일정한 간격을 두고 주기적으로 성질이 비슷한 원소가 나옴)와 현대적 주기율표의 특성 탐구하기(원소들을 원자번호 순서로 배열하여 성질이 비슷한 원소를 세로줄에 오도록 배열)에서 협력을 통해 어려운 문제들을 해결하는 모습을 보임."
167,4,1,2,과학탐구실험,"주기율표의 역사 및 주기성 탐구하기(되베라이너의 세쌍 원소설, 뉴랜즈의 옥타브설), 멘델레예프의 주기율표(원자량 순서로 배열할 때 일정한 간격을 두고 주기적으로 성질이 비슷한 원소가 나옴)와 현대적 주기율표의 특성 탐구하기(원소들을 원자번호 순서로 배열하여 성질이 비슷한 원소를 세로줄에 오도록 배열)에서 협력을 통해 어려운 문제들을 해결하는 모습을 보임."
168,4,1,1,지구과학 I,환경 다큐멘터리를 시청하고 자신이 지구 환경에 대해 느낀 점을 에세이로 작성하여 제출함.
169,4,1,2,지구과학 I,환경 다큐멘터리를 시청하고 자신이 지구 환경에 대해 느낀 점을 에세이로 작성하여 제출함.
170,4,1,1,종교학,종교학 수업을 통해 인간의 삶을 건강하고 풍요롭게 하기 위해서는 다양한 필요들도 있지만 인문학적으로 과학과 종교의 역할이 대단히 중요함을 알게 됨. 종교적 사고없이 과학적 관점만 주장하게 되면 원인과 결과에 의한 유물론적 사고에 치우칠 수 있음을 깨닫게 됨.
171,4,1,2,종교학,종교학 수업을 통해 인간의 삶을 건강하고 풍요롭게 하기 위해서는 다양한 필요들도 있지만 인문학적으로 과학과 종교의 역할이 대단히 중요함을 알게 됨. 종교적 사고없이 과학적 관점만 주장하게 되면 원인과 결과에 의한 유물론적 사고에 치우칠 수 있음을 깨닫게 됨.
172,4,1,1,체육,"판단력이 빠르고, 근력과 민첩성이 뛰어나 구기운동에서 탁월한 능력을 발휘하였으며, 정의적 측면에서도 봉사 정신, 통솔력이 강하게 나타남. 자신이 부족한 부분에 대해 보완하고 개발하려는 의지를 갖고 있는 학생임."
173,4,1,2,체육,"판단력이 빠르고, 근력과 민첩성이 뛰어나 구기운동에서 탁월한 능력을 발휘하였으며, 정의적 측면에서도 봉사 정신, 통솔력이 강하게 나타남. 자신이 부족한 부분에 대해 보완하고 개발하려는 의지를 갖고 있는 학생임."
174,4,1,1,미술,"융합미술 프로젝트 활동에서 축구 사이트를 만드는 것을 가정하고 홍보하는 영상을 만들기 위한 기획을 함. 진로와 미래에 대한 고민을 토대로 스토리를 구성함. 만화에 등장하는 캐릭터를 창의적으로 표현하는 능력이 매우 우수함. 알맞은 비례를 활용하여 안정감 있는 구도로 대상을 스케치 하여 밀도 있는 웹툰 작품을 완성함. 단원의 학습 목표에 대한 이론을 숙지하고 작품에 잘 반영하려 노력함. 여행 드로잉에서 바다위의 새와 물고기, 갈매기등을 그려넣어 바다에 새를 중심으로 벌어지는 이야기를 한 화면안에 그려 표현함. 초현실주의 작품에서 원하는 직업이 컴퓨터 프로그래밍의 상징인 컴퓨터를 가지고 화면을 창작함. 진로로부터 나오는 가치와 행복 등을 소재로 나의 미래를 희망적인 메시지를 담아 화면에 표현함. 안정적인 구도 감각과 색상을 활용하는 감각이 우수함."
175,4,1,2,미술,"융합미술 프로젝트 활동에서 축구 사이트를 만드는 것을 가정하고 홍보하는 영상을 만들기 위한 기획을 함. 진로와 미래에 대한 고민을 토대로 스토리를 구성함. 만화에 등장하는 캐릭터를 창의적으로 표현하는 능력이 매우 우수함. 알맞은 비례를 활용하여 안정감 있는 구도로 대상을 스케치 하여 밀도 있는 웹툰 작품을 완성함. 단원의 학습 목표에 대한 이론을 숙지하고 작품에 잘 반영하려 노력함. 여행 드로잉에서 바다위의 새와 물고기, 갈매기등을 그려넣어 바다에 새를 중심으로 벌어지는 이야기를 한 화면안에 그려 표현함. 초현실주의 작품에서 원하는 직업이 컴퓨터 프로그래밍의 상징인 컴퓨터를 가지고 화면을 창작함. 진로로부터 나오는 가치와 행복 등을 소재로 나의 미래를 희망적인 메시지를 담아 화면에 표현함. 안정적인 구도 감각과 색상을 활용하는 감각이 우수함."
176,4,2,1,문학,"수업에서 이청준의 '남도 사람'이 시나리오 '서편제'로 각색된 작품을 배우고, 비슷한 경우로 '해리포터'를 제시하고 유사한 내용이지만 영화가 가지는 기술적 기법의 차이로 또다른 작품으로 생산되는 영화에서도 소설과 마찬가지로 즐거움을 받을 수 있다는 의견을 발표하였음."
177,4,2,1,수학I,"삼각함수 단원에서 학습한 사인법칙과 코사인법칙을 적절하게 활용하여 지표면 상의 산이나 건물의 높이, 경사도 들을 측량하는 방법에 대해 조사하여 발표함."
178,4,2,1,영어I,"관심있는 영화 소개하기 활동에서 '인 타임(2011)'을 소개하며 시간이라는 소재를 사용한 이 영화를 다른 학생들에게 흥미로운 형태로 설명함. 돈 대신 시간이 인간 세상의 재화가 되어버린 세상 속에서 벌어지는 다양한 비극적인 일들을 보며 과연 현실세계에서 우리 모두에게 주어진 시간이 과연 공평한 것인지, 빈자와 부자에게 똑같은 시간이 주어졌다 한들 그것을 똑같다고 간주할 수 있는지 등에 대한 생각해볼 만한 논제를 던져줌. 또한 동시에 본인에게 주어진 순간순간의 시간을 충실하고 열정적으로 살아가는 것이 그 무엇보다도 중요할 것임을 강조하며 앞으로 남은 시간을 최대한 현명하게 사용하고 싶다는 열정을 보여줌."
179,4,2,1,화학I,화학에 기초 상식이 풍부하여 모든 방면에서 이해하는 정도가 뛰어난 모습을 보이고 수업태도 또한 항상 적극적으로 임하며 모르는 내용에 대한 해결 의지가 높아 다른 학생들의 귀감이 되는 자세를 보임. 두뇌 회전이 빠르고 과학적 사고력이 뛰어나 주어진 내용과 문제점을 빠른 시간 내에 정확히 파악하며 문제를 해결하는 능력이 뛰어남. 또한 탐구활동 시 항상 솔선수범하여 주어진 문제를 자세히 분석하여 조원들의 역할을 분담시켜 주었으며 탐구에 임하는 태도가 아주 적극적이었음.
180,4,2,2,독서,시대의 변모에 따라 다양한 매체의 발전으로 독서의 폭이 넓어지고 이를 적극적으로 활용하여 독서활동을 하던 학생으로 매우 뛰어난 표현력과 교훈적 의미를 담은 대사에 매료되어전지적 독자 시점이란 책을 문학 및 독서 수업에서 접했던 수사법을 활용한 '여유 속에서 몰입하여 읽기 좋은 소설'을 '한 줄 서평 및 추천사 작성'이란 활동에서 발표하였음. 발표에서 평소 웹소설에 대한 관심이 많이 가지면서 독서에는 매체의 차이가 아니라 독자의 의지가 중요하다는 것을 함께 이야기하여 학생들의 큰 호응을 이끌어 냈음.
181,4,2,2,수학II,수업시간에 배운 이차함수의 두 실근 사이의 넓이를 구하는 공식을 스스로 다시 증명해봄.
182,4,2,2,영어II,'나의 영어학습 과정 소개하기' 활동에서 자신의 현재 수준을 객관적으로 판단하고 개선할 점을 찾아 실현 가능한 계획을 세우는 모습을 보여줌. 특히 수업시간에 배운 내용들을 적극적으로 복습하여 혼자 자기주도적으로 학습을 진행할 때 활용하는 단계에 이르기 위해 꾸준히 노력했음을 강조함.
183,4,2,1,생명과학I,다인자 유전 현상을 확인하는 모의 활동에 참여하여 보고서를 작성함.
184,4,2,2,생명과학I,다인자 유전 현상을 확인하는 모의 활동에 참여하여 보고서를 작성함.
185,4,2,1,일본어I,수업 시간에 참여하려고 노력하고 일본 대중문화의 소개 등에 관심을 가지고 들음. 자기소개 학습지를 일본어로 작성함.
186,4,2,2,일본어I,수업 시간에 참여하려고 노력하고 일본 대중문화의 소개 등에 관심을 가지고 들음. 자기소개 학습지를 일본어로 작성함.
187,4,2,1,기하,한 직선 위의 두 점을 시점과 종점으로 하는 벡터가 한 벡터에 평행함을 식으로 나타내어 봄으로써 영벡터가 아닌 벡터에 평행한 직선의 방정식을 구하는 과정을 이해하였으며 그 과정에서 사용되는 매개변수의 의미와 매개변수를 이용한 직선의 표현법에서 직선의 방향을 나타내는 방향벡터를 읽는 방법을 학습하여 관련 문제를 올바르게 풀이하였음. 한 벡터의 방향이 정해지면 그 벡터에 수직인 벡터가 정해지는 성질을 통해 직선의 방향을 표현하는 다른 방법의 가능성을 추론하였으며 벡터 내적의 성질과 벡터의 성분 표현을 통해 법선벡터가 주어졌을 때 직선의 방정식을 올바르게 표현하였음. 좌표평면상의 두 직선이 각각의 방향을 가진 벡터를 매개로 표현됨을 이해하고 두 직선이 이루는 각의 크기를 구할 때 벡터가 평행이동에 대해 불변함을 이용하여 방향벡터 사이의 각도를 계산할 수 있음을 이해하였음. 실생활 예시를 탐구하고 컴퓨터 그래픽에서 도형을 표현할 때 벡터 그래픽스 방식을 통해 그려야 할 선분의 길이 및 방향을 수식을 사용하여 표현 할 수 있으며 직선과 원의 방정식이 벡터를 구현됨을 확인하였음.
188,4,2,2,기하,한 직선 위의 두 점을 시점과 종점으로 하는 벡터가 한 벡터에 평행함을 식으로 나타내어 봄으로써 영벡터가 아닌 벡터에 평행한 직선의 방정식을 구하는 과정을 이해하였으며 그 과정에서 사용되는 매개변수의 의미와 매개변수를 이용한 직선의 표현법에서 직선의 방향을 나타내는 방향벡터를 읽는 방법을 학습하여 관련 문제를 올바르게 풀이하였음. 한 벡터의 방향이 정해지면 그 벡터에 수직인 벡터가 정해지는 성질을 통해 직선의 방향을 표현하는 다른 방법의 가능성을 추론하였으며 벡터 내적의 성질과 벡터의 성분 표현을 통해 법선벡터가 주어졌을 때 직선의 방정식을 올바르게 표현하였음. 좌표평면상의 두 직선이 각각의 방향을 가진 벡터를 매개로 표현됨을 이해하고 두 직선이 이루는 각의 크기를 구할 때 벡터가 평행이동에 대해 불변함을 이용하여 방향벡터 사이의 각도를 계산할 수 있음을 이해하였음. 실생활 예시를 탐구하고 컴퓨터 그래픽에서 도형을 표현할 때 벡터 그래픽스 방식을 통해 그려야 할 선분의 길이 및 방향을 수식을 사용하여 표현 할 수 있으며 직선과 원의 방정식이 벡터를 구현됨을 확인하였음.
189,4,2,1,지구과학Ⅱ,"한반도 주변의 판구조 환경에 대해 조사하여 발표할 수 있고 변성 작용을 광역 변성 작용과 접촉 변성 작용으로 구분하여 말할 수 있으며 깊이에 따른 수압 분포를 알고, 수압 경도력이 해수를 움직이는 힘이 된다는 것을 말할 수 있음. 1학기 진원 찾기 수행평가에서 진앙의 위치를 찾고 진원의 깊이를 구하는 방법을 정확하게 알고 작도함. 2학기 수행평가인 과학탐구 보고서에서 일상적으로 알려지지 않은 우주에 대해 알려주는 사이트를 만들어 보고 싶다는 포부를 밝힘. 지구과학을 좋아하여 수업에 성실히 참여함."
190,4,2,2,지구과학Ⅱ,"한반도 주변의 판구조 환경에 대해 조사하여 발표할 수 있고 변성 작용을 광역 변성 작용과 접촉 변성 작용으로 구분하여 말할 수 있으며 깊이에 따른 수압 분포를 알고, 수압 경도력이 해수를 움직이는 힘이 된다는 것을 말할 수 있음. 1학기 진원 찾기 수행평가에서 진앙의 위치를 찾고 진원의 깊이를 구하는 방법을 정확하게 알고 작도함. 2학기 수행평가인 과학탐구 보고서에서 일상적으로 알려지지 않은 우주에 대해 알려주는 사이트를 만들어 보고 싶다는 포부를 밝힘. 지구과학을 좋아하여 수업에 성실히 참여함."
191,4,2,1,운동과 건강,유쾌하고 활동적이며 에너지가 넘치는 학생으로 다른 사람과의 대화에서 순발력과 재치가 있으며 적극적인 수업 활동으로 모든 학생과 교사들에게 신뢰가 있고 열심히 함.
192,4,2,2,운동과 건강,유쾌하고 활동적이며 에너지가 넘치는 학생으로 다른 사람과의 대화에서 순발력과 재치가 있으며 적극적인 수업 활동으로 모든 학생과 교사들에게 신뢰가 있고 열심히 함.
193,4,2,1,음악,협력 종합 예술 활동 뮤지컬 '레미제라블(민중의 노래)'의 부분을 학습하며 '학생4' 역할을 맡았으며 수업에 적극적으로 참여하는 모습을 보이고 작품에 대해 높은 이해력을 보여줌.
194,4,2,2,음악,협력 종합 예술 활동 뮤지컬 '레미제라블(민중의 노래)'의 부분을 학습하며 '학생4' 역할을 맡았으며 수업에 적극적으로 참여하는 모습을 보이고 작품에 대해 높은 이해력을 보여줌.
195,4,3,1,언어와 매체,1인 1문법 탐구하기 활동으로 '명령문과 청유문의 공통점과 차이점'에 대해 발표함.
196,4,3,1,미적분,정적분으로 정의된 함수의 극한과 미분에 대한 문제를 능숙하게 해결하는 능력이 있음. 또한 정적분과 급수 사이의 관계를 이용하여 급수를 정확하고 간단하게 구하는 등의 탁월한 모습을 보임.
197,4,3,2,미적분,정적분으로 정의된 함수의 극한과 미분에 대한 문제를 능숙하게 해결하는 능력이 있음. 또한 정적분과 급수 사이의 관계를 이용하여 급수를 정확하고 간단하게 구하는 등의 탁월한 모습을 보임.
198,4,3,1,영어 독해와 작문,"평소 수업 시간에 집중하는 모습을 보이고, 발표와 질문을 자주 하여 모르는 점을 바로바로 보강하는 점에서 학생의 열정이 느껴짐. 영어 글쓰기 활동 시 철자와 어법의 오류 없이 적절한 어휘와 연결 표현을 사용하여 글을 자연스럽게 작성하며, 영어 말하기 활동 시 의학에 관한 주제를 이해하기 쉽도록 유창하게 발표함."
199,4,3,1,실용 경제,취업 문제에 대한 발표 학습에서 우리나라 청년층의 계층 상승 사다리가 사라졌다는 신문 보도를 갖고 나와 이를 해결하기 위한 대책을 설득력 있게 설명함.
200,4,3,2,실용 경제,취업 문제에 대한 발표 학습에서 우리나라 청년층의 계층 상승 사다리가 사라졌다는 신문 보도를 갖고 나와 이를 해결하기 위한 대책을 설득력 있게 설명함.
201,4,3,1,논술,논술을 통해 합리적 설득 및 학문적 의사소통에서 비판적 글쓰기의 중요성과 기능을 이해하였고 다양한 방법을 활용하여 비판적으로 검토하는 방법을 익히는데 흥미를 보임.
202,4,3,2,논술,논술을 통해 합리적 설득 및 학문적 의사소통에서 비판적 글쓰기의 중요성과 기능을 이해하였고 다양한 방법을 활용하여 비판적으로 검토하는 방법을 익히는데 흥미를 보임.
203,4,3,1,심화 국어,사실적 읽기를 위하여 자신이 수행한 지문 읽기 방법을 지문을 예로 들어 설명함. 사실적 읽기를 위하여 자신이 수행한 지문 읽기 방법을 지문을 예로 들어 설명함. 먼저 각 문단의 구분을 명확하게 하고 첫문단을 통해 글의 제재나 주제에 대한 단어를 표시하여 글 전체의 내용이나 흐름을 미리 생각해 보는 것이 먼저임을 발표함. 그리고 개념이나 원리 부분에 표시를 하고 각 문단별로 내용을 간략히 정리하여 메모를 하거나 글의 종류에 따라 번호나 기호를 사용하여 도식화를 한다면 쉽게 글을 정리할 수 있다고 발표함.
204,4,3,2,심화 국어,사실적 읽기를 위하여 자신이 수행한 지문 읽기 방법을 지문을 예로 들어 설명함. 사실적 읽기를 위하여 자신이 수행한 지문 읽기 방법을 지문을 예로 들어 설명함. 먼저 각 문단의 구분을 명확하게 하고 첫문단을 통해 글의 제재나 주제에 대한 단어를 표시하여 글 전체의 내용이나 흐름을 미리 생각해 보는 것이 먼저임을 발표함. 그리고 개념이나 원리 부분에 표시를 하고 각 문단별로 내용을 간략히 정리하여 메모를 하거나 글의 종류에 따라 번호나 기호를 사용하여 도식화를 한다면 쉽게 글을 정리할 수 있다고 발표함.
205,4,3,2,현대문학 감상,"교과서 외 작품 더 읽어보기 활동으로 '서울, 1964년 겨울(김승옥)'을 읽고 중심인물 소개, 책에서 가장 인상깊었던 점과 그 이유 쓰기, 작품에 대한 감상문 쓰기 등의 활동을 수행함."
206,4,3,1,심화 영어 독해 I,영어 교과에 흥미를 갖고 적극적이고 의욕적으로 수업에 참여하였고 수업 태도가 성실함.
207,4,3,2,심화 영어 독해 I,영어 교과에 흥미를 갖고 적극적이고 의욕적으로 수업에 참여하였고 수업 태도가 성실함.
208,4,3,1,사회문제 탐구,"게임 과몰입 개선을 위한 스토리보드 제작 활동, 광고 비율을 중심으로 신문매체의 문제점을 분석한 보고서 작성 활동에서 관련된 개념과 이론을 정확히 이해하고 각종 자료에 대한 비판적 분석력 및 종합 능력을 보여줌."
209,4,3,2,사회문제 탐구,"게임 과몰입 개선을 위한 스토리보드 제작 활동, 광고 비율을 중심으로 신문매체의 문제점을 분석한 보고서 작성 활동에서 관련된 개념과 이론을 정확히 이해하고 각종 자료에 대한 비판적 분석력 및 종합 능력을 보여줌."
210,4,3,1,화학Ⅱ,상평형 그림을 보고 온도와 압력에 따라 물질의 상태가 변화하는 것을 설명할 수 있으며 물의 상평형 그림을 보고 온도와 압력에 따른 물의 상태 변화 특성을 설명할 수 있었으며 이온화 상수식을 정의하고 이온화 상수를 이용하여 산과 염기의 세기를 구분할 수 있으며 염의 가수분해 과정을 설명하고 수용액의 액성을 예측할 수 있었음.
211,4,3,1,과학사,"라부아지에 연소 이론, 돌턴의 원자설, 멘델레예프의 주기율표 등의 과학사적 의의를 설명할 수 있었으며 다윈의 진화론의 배경과 근대 생물학 연구의 과학사적 의의를 설명할 수 있었음."
212,4,3,2,과학사,"개념적인 내용뿐만 아니라 교과서에 나와 있는 전 과정에 대한 이해도가 높으며, 이를 바탕으로 주위의 친구들에게 이해시켜주는 등 보조 교사 역할을 수행함. 친구들에게 자신이 설명을 해주는 과정에서 더욱 발전하는 모습을 보이며 자신 스스로도 그 과정을 즐기는 듯함. 과학 문제를 풀 때 여러 가지 방법을 생각해내어 교사의 의견을 요청하는 창의성을 가짐. 문제를 접근하는 방법에서 자신만의 독특한 생각을 개념과 공식에 적용하여 이해하려고 노력하는 학생임."
213,4,3,1,스포츠 생활,"체육의 기술적인 뜻을 알고 계획적인 신체활동으로 신체적, 정신적, 사회적으로 모범이 되며 보이지 않게 굉장히 노력하는 학생임. 아울러 협응성이 뛰어나 운동수행에 있어 높은 기량을 보이며, 다른 친구들을 도와 수업에 참여하는 배려심이 깊은 학생임."
214,4,3,2,스포츠 생활,"체육의 기술적인 뜻을 알고 계획적인 신체활동으로 신체적, 정신적, 사회적으로 모범이 되며 보이지 않게 굉장히 노력하는 학생임. 아울러 협응성이 뛰어나 운동수행에 있어 높은 기량을 보이며, 다른 친구들을 도와 수업에 참여하는 배려심이 깊은 학생임."
215,4,3,2,실용 영어,"자신의 경험을 영어로 된 문장으로 표현하는 데 있어 평균 이상의 정확도와 완성도를 보임. 표현의 풍부함과 문장 간의 유기적인 연결만 더해진다면, 보다 더 수준 높은 글도 쓸 수 있을 것이라 판단됨."
